region,plant_type_full,year,Value
NEG,col_X1,2020,10000
NEG,col_X2,2020,0.1
NEG,col_X3,2020,102.0441057
NEG,ngcc_X1,2020,204.709425
NEG,ngcc_X2,2020,88.80313051
NEG,ngcc_X3,2020,40.83832064
NEG,ngtb_X1,2020,29.12520347
NEG,ngtb_X2,2020,10.76607374
NEG,ngtb_X3,2020,6
NEG,stog_X1,2020,372.9054583
NEG,stog_X2,2020,154.9355079
NEG,stog_X3,2020,108.21
NEG,nuc_X,2020,933.46
NEG,hyd_X,2020,3.39756962
NEG,bio_X,2020,16.41921875
NEG,lfg_X,2020,1.231440678
NEG,msw_X,2020,12.29
NEG,wnd_X,2020,76.18375
NEG,oth_X,2020,12
NEG,ps_X,2020,205.85875
NY,col_X1,2020,591.2725977
NY,col_X2,2020,136.0945249
NY,col_X3,2020,61.46064079
NY,ngcc_X1,2020,137.5782312
NY,ngcc_X2,2020,71.76686062
NY,ngcc_X3,2020,34.13260906
NY,ngtb_X1,2020,39.37495805
NY,ngtb_X2,2020,15.63962611
NY,stog_X1,2020,523.3333333
NY,stog_X2,2020,344.3153846
NY,stog_X3,2020,253.15
NY,nuc_X,2020,887.75
NY,hyd_X,2020,12.63922006
NY,bio_X,2020,11.83666667
NY,lfg_X,2020,0.946
NY,msw_X,2020,10.53913043
NY,wnd_X,2020,61.1
NY,ps_X,2020,81.05
MID,col_X1,2020,626.0170666
MID,col_X2,2020,497.1417368
MID,col_X3,2020,189.1947861
MID,ngcc_X1,2020,181.7932609
MID,ngcc_X2,2020,67.99187029
MID,ngcc_X3,2020,88.79452477
MID,ngtb_X1,2020,47.86323667
MID,ngtb_X2,2020,16.458
MID,ngtb_X3,2020,11
MID,stog_X1,2020,131.4444444
MID,stog_X2,2020,497.2
MID,stog_X3,2020,172.8592655
MID,nuc_X,2020,1057.007692
MID,hyd_X,2020,11.52639344
MID,bio_X,2020,16
MID,lfg_X,2020,3.530980392
MID,msw_X,2020,12.103125
MID,wnd_X,2020,33.99090909
MID,oth_X,2020,12.5
MID,ps_X,2020,136.7857143
ENC,col_X1,2020,530.2644196
ENC,col_X2,2020,399.4634134
ENC,col_X3,2020,209.3651153
ENC,ngcc_X1,2020,159.5338471
ENC,ngcc_X2,2020,112.1425061
ENC,ngcc_X3,2020,39.79936535
ENC,ngtb_X1,2020,29.14285917
ENC,ngtb_X2,2020,33.90341508
ENC,ngtb_X3,2020,33
ENC,stog_X1,2020,638
ENC,stog_X2,2020,101.1260316
ENC,stog_X3,2020,46.54753649
ENC,nuc_X,2020,962.95
ENC,hyd_X,2020,1.898699387
ENC,bio_X,2020,21.66666667
ENC,lfg_X,2020,1.130585774
ENC,msw_X,2020,12.92333333
ENC,wnd_X,2020,75.92884615
ENC,oth_X,2020,8.604
ENC,ps_X,2020,312
WNC,col_X1,2020,585.6096787
WNC,col_X2,2020,479.0951941
WNC,col_X3,2020,312.6514326
WNC,ngcc_X1,2020,201.638
WNC,ngcc_X2,2020,112.5230769
WNC,ngcc_X3,2020,86.36401948
WNC,ngtb_X1,2020,7.632201176
WNC,ngtb_X2,2020,10.55813068
WNC,stog_X1,2020,98
WNC,stog_X2,2020,90.83375916
WNC,stog_X3,2020,16.83957848
WNC,nuc_X,2020,740.5
WNC,hyd_X,2020,19.99850649
WNC,bio_X,2020,20.255625
WNC,lfg_X,2020,1.274
WNC,msw_X,2020,8.703333333
WNC,wnd_X,2020,32.24695364
WNC,ps_X,2020,73
FL,col_X1,2020,305
FL,col_X2,2020,502.8460221
FL,col_X3,2020,384.4440655
FL,ngcc_X1,2020,201.7415908
FL,ngcc_X2,2020,72.24919494
FL,ngcc_X3,2020,113.3893129
FL,ngtb_X1,2020,80.97890532
FL,ngtb_X2,2020,52.45526316
FL,stog_X1,2020,605
FL,stog_X2,2020,265.6153846
FL,stog_X3,2020,77.88235294
FL,nuc_X,2020,758.08
FL,hyd_X,2020,9.083333333
FL,bio_X,2020,18.72461538
FL,lfg_X,2020,1.521875
FL,msw_X,2020,13.706875
FL,oth_X,2020,33.16666667
SAC,col_X1,2020,726.7870215
SAC,col_X2,2020,436.9253367
SAC,col_X3,2020,276.5656112
SAC,ngcc_X1,2020,170.3444902
SAC,ngcc_X2,2020,80.31050573
SAC,ngcc_X3,2020,85.5205078
SAC,ngtb_X1,2020,74.90945833
SAC,ngtb_X2,2020,50.33241135
SAC,stog_X1,2020,165.5
SAC,stog_X2,2020,301.9832589
SAC,stog_X3,2020,138.16875
SAC,nuc_X,2020,944.0136364
SAC,hyd_X,2020,16.3132877
SAC,bio_X,2020,23.11376984
SAC,lfg_X,2020,1.325818182
SAC,msw_X,2020,12.3
SAC,wnd_X,2020,89.33333333
SAC,oth_X,2020,39.81666667
SAC,ps_X,2020,175.0966667
ESC,col_X1,2020,614.0178637
ESC,col_X2,2020,406.1317847
ESC,col_X3,2020,187.6435586
ESC,ngcc_X1,2020,160.6709948
ESC,ngcc_X2,2020,191.0533679
ESC,ngcc_X3,2020,37.625
ESC,ngtb_X1,2020,69.27898185
ESC,ngtb_X2,2020,62.10648148
ESC,ngtb_X3,2020,165
ESC,stog_X1,2020,107
ESC,stog_X2,2020,299.103861
ESC,stog_X3,2020,44.29545455
ESC,nuc_X,2020,1135.811111
ESC,hyd_X,2020,31.36274419
ESC,bio_X,2020,15.90828185
ESC,lfg_X,2020,0.8
ESC,wnd_X,2020,28.02
ESC,oth_X,2020,22.30166667
ESC,ps_X,2020,413.675
TX,col_X1,2020,667.4402248
TX,col_X2,2020,586.657768
TX,col_X3,2020,539.0451092
TX,ngcc_X1,2020,162.6770493
TX,ngcc_X2,2020,89.21616564
TX,ngcc_X3,2020,79.82812522
TX,ngtb_X1,2020,42.45474515
TX,ngtb_X2,2020,79.45971848
TX,ngtb_X3,2020,110.7
TX,stog_X1,2020,393.5548111
TX,stog_X2,2020,249.1510708
TX,stog_X3,2020,154.1606081
TX,nuc_X,2020,1240.9
TX,hyd_X,2020,14.15208333
TX,bio_X,2020,5
TX,lfg_X,2020,1.63030303
TX,slr_X,2020,0.5
TX,wnd_X,2020,139.6375
TX,oth_X,2020,25.52051282
WSC,col_X1,2020,498.1320755
WSC,col_X2,2020,524.8179913
WSC,col_X3,2020,600.6747597
WSC,ngcc_X1,2020,156.6731144
WSC,ngcc_X2,2020,109.7790448
WSC,ngcc_X3,2020,78.45714286
WSC,ngtb_X1,2020,48.5893038
WSC,ngtb_X2,2020,31.26568627
WSC,stog_X1,2020,373.7727273
WSC,stog_X2,2020,225.45
WSC,stog_X3,2020,56.42145455
WSC,nuc_X,2020,985.75
WSC,hyd_X,2020,28.83452381
WSC,bio_X,2020,5.24
WSC,lfg_X,2020,0.8
WSC,slr_X,2020,1.5
WSC,wnd_X,2020,93.03125
WSC,oth_X,2020,10.23
WSC,ps_X,2020,41.14285714
MTN,col_X1,2020,553.7522349
MTN,col_X2,2020,435.691172
MTN,col_X3,2020,322.4639726
MTN,ngcc_X1,2020,160.4619862
MTN,ngcc_X2,2020,84.93762687
MTN,ngcc_X3,2020,139.6411971
MTN,ngtb_X1,2020,24.2997049
MTN,ngtb_X2,2020,27.20379747
MTN,ngtb_X3,2020,45.63636364
MTN,stog_X1,2020,196
MTN,stog_X2,2020,80.86871884
MTN,stog_X3,2020,34.10896404
MTN,nuc_X,2020,1315.433333
MTN,hyd_X,2020,22.30306593
MTN,geo_X,2020,5.997924528
MTN,bio_X,2020,11.35271462
MTN,lfg_X,2020,0.901
MTN,slr_X,2020,3.783333333
MTN,wnd_X,2020,59.43777778
MTN,oth_X,2020,9.200464037
MTN,ps_X,2020,70.77272727
CA,col_X2,2020,22.9338843
CA,col_X3,2020,32.91958756
CA,ngcc_X1,2020,173.410977
CA,ngcc_X2,2020,51.37253664
CA,ngcc_X3,2020,38.58178433
CA,ngtb_X1,2020,42.10579002
CA,ngtb_X2,2020,34.67152486
CA,ngtb_X3,2020,53.1
CA,stog_X1,2020,355.9381552
CA,stog_X2,2020,296.6571757
CA,stog_X3,2020,115.293542
CA,nuc_X,2020,1097.5
CA,hyd_X,2020,23.04498856
CA,geo_X,2020,13.57818182
CA,bio_X,2020,15.69243243
CA,lfg_X,2020,2.246923077
CA,msw_X,2020,9.158333333
CA,slr_X,2020,21.98947368
CA,wnd_X,2020,50.40438202
CA,oth_X,2020,5.645
CA,ps_X,2020,122.9466667
PAC,col_X3,2020,667.9585427
PAC,ngcc_X1,2020,142.38
PAC,ngcc_X2,2020,62.75
PAC,ngcc_X3,2020,70.01910081
PAC,ngtb_X1,2020,22.56542753
PAC,ngtb_X2,2020,57.04333333
PAC,stog_X2,2020,22.3
PAC,nuc_X,2020,1131
PAC,hyd_X,2020,63.3438172
PAC,bio_X,2020,18.40666667
PAC,lfg_X,2020,3.4
PAC,msw_X,2020,8.55
PAC,slr_X,2020,0.5
PAC,wnd_X,2020,149.5238095
PAC,oth_X,2020,0.8
PAC,ps_X,2020,52.33333333
