"region","unit","status","plant_type","renewable","time","generation","vomcost","variable_cost","capacity","fomcost","fixed_cost","total_cost","wholesale_cost"
"CA","bio_X","existing","bio","yes",2020,3.42875927801,5.46055979999637,18.722945077366,0.6654,136.69336811052,90.95576714074,109.678712218106,22.75531441
"CA","col_X1","existing","col","no",2020,0.87390604,3.25490807917245,2.8444838300336,0.2284,78.8817952116462,18.01660202634,20.8610858563736,22.75531441
"CA","col_X2","existing","col","no",2020,0,0,0,0.0029,0,0,0,NA
"CA","col_X3","existing","col","no",2020,1.83746821799,3.41100084558802,6.267605645305,5.5129,74.9864649879374,413.392882832,419.660488477305,22.75531441
"CA","geo_X","existing","geo","yes",2020,10.914107,0,0,2.7284,155.811743458071,425.116760851,425.116760851,22.75531441
"CA","hyd_X","existing","hyd","yes",2020,38.35476869,0,0,9.8416,92.361101576512,908.9810172754,908.9810172754,22.75531441
"CA","msw_X","existing","msw","no",2020,0.31354351,2.22797920001597,0.69856841858,0.0596,2.84563679966443,0.16959995326,0.86816837184,22.75531441
"CA","ngcc_X1","existing","ngcc","no",2020,69.668007257046,2.26836875271374,158.032730725717,21.7369,13.4526060127653,292.417951638879,450.450682364596,22.75531441
"CA","ngcc_X2","existing","ngcc","no",2020,1.345810000001,2.22043529797578,2.988284028371,0.4257,13.8882277879023,5.91221856931,8.900502597681,22.75531441
"CA","ngcc_X3","existing","ngcc","no",2020,0.0102430000002,2.24769557791179,0.023023145805,0.2028,17.7072850996055,3.5910374182,3.614060564005,22.75531441
"CA","ngtb_X1","existing","ngtb","no",2020,13.934771458,4.79067973903673,66.7570272919479,8.2231,11.5481187854057,94.9613355842697,161.718362876218,22.75531441
"CA","ngtb_X2","existing","ngtb","no",2020,1.55564198,4.79349571125897,7.45696315938441,3.6985,11.3864847821714,42.112913966861,49.5698771262454,22.75531441
"CA","ngtb_X3","existing","ngtb","no",2020,0.44988126,4.78914778294539,2.15454783891768,1.5515,14.849680540058,23.0392793579,25.1938271968177,22.75531441
"CA","nuc_X","existing","nuc","yes",2020,16.165384,2.55696031408843,41.33424535,2.323,131.239238527766,304.8687511,346.20299645,22.75531441
"CA","oth_X","existing","oth","no",2020,0.87091849,0.135275959292126,0.1178143342,0.3272,1.05084656204156,0.3438369951,0.4616513293,23.0581030707206
"CA","slr_X","existing","slr","yes",2020,28.32424861,0.365946471820634,10.3651588458,12.7087,25.8487754979093,328.50433317028,338.86949201608,22.75531441
"CA","stog_X1","existing","stog","no",2020,0.447818,0,0,1.8258,0,0,0,22.75531441
"CA","stog_X2","existing","stog","no",2020,-0.478433,0,0,1.5442,0,0,0,22.75531441
"CA","wnd_X","existing","wnd","yes",2020,13.730984,0,0,6.1386,47.6538110137914,292.52768428926,292.52768428926,22.75531441
"ENC","bio_X","existing","bio","yes",2020,2.468709792999,5.53333919595446,13.660208661038,0.9976,198.522323596842,198.04587002021,211.706078681248,32.2376965641342
"ENC","col_X1","existing","col","no",2020,60.7456869091197,8.3718551430828,508.554091370211,12.91,97.4270946664555,1257.78379214394,1766.33788351415,32.2622464795372
"ENC","col_X2","existing","col","no",2020,164.843076028057,9.31290907730161,1535.16857907201,47.0265,85.0332521469314,3998.81623208767,5533.98481115968,32.8292140739688
"ENC","col_X3","existing","col","no",2020,6.8789754361649,4.343341467287,29.8777392643437,4.1495,83.4298821779949,346.19229609759,376.070035361934,32.6304720613003
"ENC","hyd_X","existing","hyd","yes",2020,5.07322828,0,0,1.1528,92.6869600548664,106.84952755125,106.84952755125,31.4448498755562
"ENC","msw_X","existing","msw","no",2020,0.3126719890001,1.12424549789098,0.35152007594998,0.8644,4.62426938566751,3.997218456971,4.34873853292098,33.3182008168448
"ENC","ngcc_X1","existing","ngcc","no",2020,131.450274729211,2.2725452204321,298.726693560355,23.4076,12.8267658742622,300.243804878379,598.970498438734,33.9546876367217
"ENC","ngcc_X3","existing","ngcc","no",2020,2.037433999998,2.21329416637026,4.50944078656,0.7698,12.8357669575214,9.8809734039,14.39041419046,34.24542896
"ENC","ngtb_X1","existing","ngtb","no",2020,10.73893862,4.78777456484572,51.4156171782754,9.1872,11.3821244789036,104.569854012583,155.985471190859,33.4419225354407
"ENC","ngtb_X2","existing","ngtb","no",2020,7.046472595,4.79627579498729,33.7968259474398,13.41,12.1830946678987,163.375299496522,197.172125443962,33.8261527387494
"ENC","ngtb_X3","existing","ngtb","no",2020,3.591505853,4.78577947365916,17.1881549908141,13.0174,14.2946101110236,186.078657659238,203.266812650052,34.0801691249663
"ENC","nuc_X","existing","nuc","yes",2020,158.685629,2.55696031434579,405.75285581,20.252,131.239238504839,2657.8570582,3063.60991401,33.8752357450061
"ENC","oth_X","existing","oth","no",2020,0.252534584,3.48907162530143,0.8811112514417,0.4492,2.61663096898486,1.175390631268,2.0565018827097,26.9749186590229
"ENC","slr_X","existing","slr","yes",2020,0.70066741,0,0,0.5275,20.6915296000379,10.91478186402,10.91478186402,33.8235616591415
"ENC","stog_X2","existing","stog","no",2020,-0.696488,0,0,1.9788,0,0,0,34.24542896
"ENC","wnd_X","existing","wnd","yes",2020,30.40978901,0,0,11.128,47.6538110146632,530.291608971172,530.291608971172,33.0621976298053
"ESC","bio_X","existing","bio","yes",2020,5.8058889320397,5.60339319750658,32.53267854727,1.3032,262.177162950882,341.66927875759,374.20195730486,27.5056201160134
"ESC","col_X1","existing","col","no",2020,48.5289152736204,10.8301164813911,525.573805128867,12.0678,80.203633474376,967.881408042075,1493.45521317094,27.5283169523811
"ESC","col_X2","existing","col","no",2020,64.388611758086,11.4836966509853,739.419285207923,19.2178,97.0180656334206,1864.47378172995,2603.89306693787,27.5666774413335
"ESC","col_X3","existing","col","no",2020,1.627499889975,11.9824036748998,19.5013606625355,1.3524,67.5064828545031,91.29576741243,110.797128074965,27.22135707
"ESC","hyd_X","existing","hyd","yes",2020,25.766582,0,0,6.92,91.9650197135983,636.3979364181,636.3979364181,27.22135707
"ESC","msw_X","existing","msw","no",2020,0.009908719,0.055147999998789,0.0005464460354,0.1357,0.992664,0.1347045048,0.1352509508354,27.22135707
"ESC","ngcc_X1","existing","ngcc","no",2020,116.9935940426,2.26510443860482,265.002709154224,23.8484,12.8849084714505,307.284451190539,572.287160344763,27.22135707
"ESC","ngcc_X2","existing","ngcc","no",2020,0.000155,2.21329416587097,0.00034306059571,0.0492,20.6877785203252,1.0178387032,1.01818176379571,27.22135707
"ESC","ngcc_X3","existing","ngcc","no",2020,0.000437,2.21329416613272,0.0009672095506,0.0165,24.7522524,0.4084121646,0.4093793741506,27.22135707
"ESC","ngtb_X1","existing","ngtb","no",2020,2.584716795,4.78628126057315,12.3711815597972,2.2969,11.0474590680482,25.3749087334,37.7460902931972,27.22135707
"ESC","ngtb_X2","existing","ngtb","no",2020,4.812797799,4.79390308189384,23.072086201158,8.0796,10.9531308017055,88.49691562546,111.569001826618,27.7795818949907
"ESC","ngtb_X3","existing","ngtb","no",2020,1.234854005,4.78651672129115,5.91064934328584,5.274,14.3833511963652,75.85779420963,81.7684435529158,27.22135707
"ESC","nuc_X","existing","nuc","yes",2020,90.409781,2.55696031439342,231.17422205,11.6912,131.239238504174,1534.3441852,1765.51840725,27.22135707
"ESC","oth_X","existing","oth","no",2020,0.00981848400028,3.3104740753759,0.03250383674242,0.3085,1.72164849391896,0.531128560374,0.56363239711642,32.8237161477275
"ESC","slr_X","existing","slr","yes",2020,1.07860208,0,0,0.6248,20.6915295992638,12.92806769362,12.92806769362,27.2416621079367
"ESC","stog_X2","existing","stog","no",2020,-0.61536,0,0,1.7136,0,0,0,27.22135707
"ESC","wnd_X","existing","wnd","yes",2020,0.037976,0,0,0.027,47.653811,1.286652897,1.286652897,27.22135707
"FL","bio_X","existing","bio","yes",2020,2.616789246035,7.35330307305636,19.24204440441,0.7129,224.947457957638,160.365042778,179.60708718241,27.22135707
"FL","col_X1","existing","col","no",2020,1.8699908929504,3.27198691844976,6.1185857393539,0.7348,82.2852164323155,60.4631770344654,66.5817627738193,27.22135707
"FL","col_X2","existing","col","no",2020,32.05708422665,8.0479729027886,257.994545198491,11.4532,104.517248254026,1197.05694770301,1455.0514929015,27.22135707
"FL","col_X3","existing","col","no",2020,0.809782968998729,7.24189056887675,5.86435964602891,0.7833,97.7295840086174,76.55158315395,82.4159427999789,27.22135707
"FL","hyd_X","existing","hyd","yes",2020,0.209882,0,0,0.0435,92.686960045977,4.031882762,4.031882762,27.22135707
"FL","msw_X","existing","msw","no",2020,2.991442555,2.87305472707962,8.5945781734299,0.6082,9.59440276906774,5.835315764147,14.4298939375769,27.22135707
"FL","ngcc_X1","existing","ngcc","no",2020,164.914781162534,2.22566250566572,367.04464506352,34.9136,12.6779778841672,442.633848656661,809.678493720181,27.22135707
"FL","ngcc_X2","existing","ngcc","no",2020,0.160262,2.21245287366937,0.35457212244,0.1812,12.6672284179912,2.29530178934,2.64987391178,27.22135707
"FL","ngcc_X3","existing","ngcc","no",2020,0.055897,2.21347005126112,0.123726335455343,0.0404,32.4709857594629,1.3118278246823,1.43555416013764,27.22135707
"FL","ngtb_X1","existing","ngtb","no",2020,4.338977305,4.78080697166495,20.74381294964,5.3102,11.0474590682347,58.66421714414,79.40803009378,27.22135707
"FL","ngtb_X2","existing","ngtb","no",2020,0.787502992,4.79956270622215,3.77966999144156,1.5083,11.5734286123974,17.456202376079,21.2358723675206,27.22135707
"FL","ngtb_X3","existing","ngtb","no",2020,0.815970864,4.69867487526426,3.83398179762447,3.8019,16.1234600911526,61.299782920553,65.1337647181775,27.22135707
"FL","nuc_X","existing","nuc","yes",2020,29.108066,2.55696031436785,74.42816959,3.7972,131.239238517855,498.3416365,572.76980609,27.22135707
"FL","oth_X","existing","oth","no",2020,0.363599166004,3.2269655901441,1.1733219973,0.1074,52.4323002402235,5.6312290458,6.8045510431,27.22135707
"FL","slr_X","existing","slr","yes",2020,3.84989304,0.0336539879559875,0.129564254,3.0112,36.4327190453905,109.70620358948,109.83576784348,27.22135707
"MID","bio_X","existing","bio","yes",2020,0.315403867,5.55749771627245,1.752856270556,0.2917,185.620755478231,54.145574373,55.898430643556,34.24542896
"MID","col_X1","existing","col","no",2020,23.4715758008782,7.30844141672284,171.540636698888,4.2066,125.946243267796,529.80546693031,701.346103629198,34.24542896
"MID","col_X2","existing","col","no",2020,14.1837736499998,11.6470399693767,165.19897861814,7.1341,115.983682011486,827.43918583814,992.63816445628,34.24542896
"MID","col_X3","existing","col","no",2020,5.38921769101002,6.22044807130794,33.5233487919019,4.553,74.8643500220514,340.8573856504,374.380734442302,34.24542896
"MID","hyd_X","existing","hyd","yes",2020,3.529591,0,0,0.9318,92.6869600512986,86.3657093758,86.3657093758,34.24542896
"MID","msw_X","existing","msw","no",2020,2.60818689101,2.55205938883943,6.65624784305,0.5696,8.97903031084621,5.114455665058,11.770703508108,34.24542896
"MID","ngcc_X1","existing","ngcc","no",2020,129.949194260156,2.27509675172089,295.646989750028,27.5931,13.0574883260475,360.296581129462,655.943570879489,34.24542896
"MID","ngcc_X2","existing","ngcc","no",2020,0.0165399999999,3.07800437715283,0.0509101923978,0.5362,16.8608880207012,9.0408081567,9.0917183490978,34.24542896
"MID","ngtb_X1","existing","ngtb","no",2020,5.428732144,4.77902918357782,25.944069346003,3.1215,11.2289075587216,35.0510349445495,60.9951042905525,34.2579633916671
"MID","ngtb_X2","existing","ngtb","no",2020,0.97429232,4.80334606716126,4.67986318353742,2.4568,16.5133725011845,40.57005356091,45.2499167444474,34.24542896
"MID","ngtb_X3","existing","ngtb","no",2020,0.35168764,4.77813269827331,1.68041021226257,2.6048,16.6969345011651,43.4921749886349,45.1725852008974,34.24542896
"MID","nuc_X","existing","nuc","yes",2020,109.866976,2.55696031435324,280.92549749,13.1629,131.239238503673,1727.4889725,2008.41446999,34.24542896
"MID","oth_X","existing","oth","no",2020,0.036668262,0.68624065329303,0.02516325207,0.2032,2.51144810925197,0.5103262558,0.53548950787,34.24542896
"MID","slr_X","existing","slr","yes",2020,1.2475053,0,0,0.938,20.6915296000426,19.40865476484,19.40865476484,34.4319335465545
"MID","stog_X2","existing","stog","no",2020,-0.659458,0,0,1.994,0,0,0,34.24542896
"MID","wnd_X","existing","wnd","yes",2020,3.272495,0,0,1.4724,47.6538110137327,70.16547133662,70.16547133662,34.24542896
"MTN","bio_X","existing","bio","yes",2020,0.71328665803,5.2706647794075,3.7594948661,0.1688,228.732533457346,38.6100516476,42.3695465137,9.85196242022653
"MTN","col_X1","existing","col","no",2020,17.6521324480343,6.62468269477718,116.939776354408,3.6085,103.028837064812,371.779558548375,488.719334902783,22.4710345623762
"MTN","col_X2","existing","col","no",2020,125.275114853852,8.5347126141794,1069.18710298594,23.9198,78.8344401975527,1885.70404263742,2954.89114562336,22.8321223204088
"MTN","col_X3","existing","col","no",2020,6.549009464016,6.60034283917373,43.225707719499,2.4857,74.2768454399163,184.62995471,227.855662429499,23.0184874793819
"MTN","geo_X","existing","geo","yes",2020,4.373154,0,0,0.9276,190.948914205692,177.1242128172,177.1242128172,22.2577955410103
"MTN","hyd_X","existing","hyd","yes",2020,32.61463131,0,0,10.4677,92.5718506708618,969.01436126738,969.01436126738,15.5502137688721
"MTN","ngcc_X1","existing","ngcc","no",2020,97.808485559786,2.26457894369379,221.49503691327,25.4001,12.9663620344634,329.346892311574,550.841929224844,22.2136433435203
"MTN","ngcc_X2","existing","ngcc","no",2020,0.004383,2.29050136664385,0.01003926749,0.0375,12.8411384853333,0.4815426932,0.49158196069,22.75531441
"MTN","ngtb_X1","existing","ngtb","no",2020,4.94473428,4.79053134483592,23.6879045602247,4.51,11.4001939026477,51.414874500941,75.1027790611657,19.7594519184133
"MTN","ngtb_X2","existing","ngtb","no",2020,4.942310844,4.78865328375807,23.6670130524737,6.2839,11.5599809182976,72.64176409249,96.3087771449637,23.6151409266679
"MTN","ngtb_X3","existing","ngtb","no",2020,0.55900654,4.78840434746865,2.67674934639941,1.7292,15.3106578228515,26.4751895072748,29.1519388536742,22.8015169658287
"MTN","nuc_X","existing","nuc","yes",2020,31.920368,2.55696031449262,81.6191142,4.2096,131.239238502471,552.4646984,634.0838126,22.75531441
"MTN","oth_X","existing","oth","no",2020,0.141148642,1.71758643416491,0.2424349927,0.0686,13.4882375291545,0.9252930945,1.1677280872,22.75531441
"MTN","slr_X","existing","slr","yes",2020,15.61302842,0.0327099425660304,0.5107012629,7.0594,21.2693204293198,150.14864063874,150.65934190164,22.1159805454472
"MTN","stog_X1","existing","stog","no",2020,0.061702,0,0,0.1541,0,0,0,22.75531441
"MTN","stog_X2","existing","stog","no",2020,-0.251111,0,0,0.5485,0,0,0,22.75531441
"MTN","wnd_X","existing","wnd","yes",2020,28.53390476,0,0,9.9636,47.653811015099,474.80351143004,474.80351143004,21.3033041008048
"NEG","bio_X","existing","bio","yes",2020,3.930500914,5.53297200725342,21.747351531646,1.031,198.156299559942,204.2991448463,226.046496377946,37.63620393
"NEG","col_X1","existing","col","no",2020,0.522523656992975,3.76972044842035,1.9697681145498,0.5474,116.682621069021,63.872066773182,65.8418348877318,37.63620393
"NEG","col_X2","existing","col","no",2020,0.323870996,7.83870885717411,2.538730444927,1.557,134.186274518947,208.928029426,211.466759870927,37.63620393
"NEG","col_X3","existing","col","no",2020,0.38744717695479,4.78818662361647,1.85516939005289,4.6905,169.674076997847,795.856258158402,797.711427548455,37.63620393
"NEG","hyd_X","existing","hyd","yes",2020,7.70551862,0,0,1.9258,92.6869600585211,178.4965476807,178.4965476807,37.63620393
"NEG","msw_X","existing","msw","no",2020,3.13328374501,3.31116481166116,10.374818881427,0.769,14.5135447983394,11.160915949923,21.53573483135,37.63620393
"NEG","ngcc_X1","existing","ngcc","no",2020,46.363593835197,2.23881584326167,103.799548428788,16.2644,12.745530693457,207.298409410662,311.09795783945,37.63620393
"NEG","ngcc_X2","existing","ngcc","no",2020,0.039455,2.18652267451527,0.086269252123,0.1885,16.7803839009549,3.16310236533,3.249371617453,37.63620393
"NEG","ngcc_X3","existing","ngcc","no",2020,0.003949,2.21329416619397,0.0087402986623,0.101,19.073610980198,1.926434709,1.9351750076623,37.63620393
"NEG","ngtb_X1","existing","ngtb","no",2020,2.273689797,4.76184224980916,10.8269521383146,1.922,15.5764547027263,29.93794593864,40.7648980769546,37.63620393
"NEG","ngtb_X2","existing","ngtb","no",2020,0.166681,5.08521715717832,0.84760908097564,1.3142,19.6999813369426,25.88971547301,26.7373245539856,37.63620393
"NEG","ngtb_X3","existing","ngtb","no",2020,0.10532866,4.79192363583957,0.50472689538531,1.2916,15.5683143509601,20.1080348157,20.6127617110853,37.63620393
