"region","unit","status","plant_type","renewable","time","generation","vomcost","variable_cost","capacity","fomcost","fixed_cost","total_cost","wholesale_cost"
"NEG","nuc_X","existing","nuc","yes",2020,29.817525,2.55696031424473,76.242228094,3.4049,131.239238509207,446.8564832,523.098711294,37.63620393
"NEG","oth_X","existing","oth","no",2020,0.412567236,0.890630974050494,0.36744515926,0.3281,15.4989200228589,5.0851956595,5.45264081876,37.5687611061985
"NEG","slr_X","existing","slr","yes",2020,1.50869784,0,0,1.145,20.6915295999301,23.69180139192,23.69180139192,37.5351805380096
"NEG","stog_X1","existing","stog","no",2020,0.002155,0,0,0.031,0,0,0,37.63620393
"NEG","stog_X2","existing","stog","no",2020,-0.436378,0,0,1.768,0,0,0,37.63620393
"NEG","wnd_X","existing","wnd","yes",2020,3.73404192,0,0,1.4718,49.2386414974045,72.46943255588,72.46943255588,37.63620393
"NY","bio_X","existing","bio","yes",2020,0.47558766299,5.23497569713525,2.48968985761,0.1266,212.966985519747,26.9616203668,29.45131022441,37.63620393
"NY","col_X1","existing","col","no",2020,1.1990359950459,3.2101112126852,3.84903889211,0.7006,80.7067978662718,56.54318258511,60.39222147722,37.63620393
"NY","col_X2","existing","col","no",2020,5.727424078,3.5539024923588,20.3547067056,6.6376,74.6274597188743,495.34722663,515.7019333356,37.63620393
"NY","col_X3","existing","col","no",2020,1.177111787002,2.983514036697,3.51192953928196,5.4828,95.1645655509046,521.7682800025,525.280209541782,37.63620393
"NY","hyd_X","existing","hyd","yes",2020,30.614485,0,0,4.6875,92.6869600615573,434.47012528855,434.47012528855,37.63620393
"NY","msw_X","existing","msw","no",2020,1.76681886804,1.50661958773622,2.661923914571,0.3125,2.5567066511104,0.798970828472,3.460894743043,37.63620393
"NY","ngcc_X1","existing","ngcc","no",2020,36.349560302703,2.26707292889753,82.4071041395862,10.1553,12.8601606070573,130.598789012849,213.005893152435,37.63620393
"NY","ngtb_X1","existing","ngtb","no",2020,3.444836601,4.77989516438821,16.4659578112274,1.4269,11.2108840942163,15.9968105140373,32.4627683252647,37.6072436649069
"NY","ngtb_X2","existing","ngtb","no",2020,0.897679,4.78914656075067,4.2991162955081,0.8548,12.3824106981267,10.5844846647587,14.8836009602668,37.63620393
"NY","ngtb_X3","existing","ngtb","no",2020,0.34021278,4.75026960848172,1.61610242925108,3.6911,19.1308738767368,70.6139685664232,72.2300709956743,37.63620393
"NY","nuc_X","existing","nuc","yes",2020,44.865018,2.55696031415835,114.71807052,5.7094,131.239238508425,749.29730834,864.01537886,37.63620393
"NY","oth_X","existing","oth","no",2020,0.04632,0,0,0.0596,0,0,0,37.63620393
"NY","slr_X","existing","slr","yes",2020,0.52364,0,0,0.4178,20.6915295999043,8.64492106684,8.64492106684,37.6193161041621
"NY","stog_X2","existing","stog","no",2020,-0.315589,0,0,1.24,0,0,0,37.63620393
"NY","wnd_X","existing","wnd","yes",2020,4.455881,0,0,1.9912,47.6538110172459,94.88826849754,94.88826849754,37.63620393
"PAC","bio_X","existing","bio","yes",2020,2.09747540701,5.26462486265392,11.04242117655,0.582,188.212371330069,109.5396001141,120.58202129065,22.75531441
"PAC","col_X1","existing","col","no",2020,0.1872847979995,3.23645165402009,0.6061381942583,0.2359,144.112330472785,33.99609875853,34.6022369527883,22.75531441
"PAC","col_X2","existing","col","no",2020,9.7335733,10.2985845596497,100.242027697599,2.2033,55.5856816025099,122.47193227481,222.713959972409,22.75531441
"PAC","col_X3","existing","col","no",2020,7.46e-07,5.4395669383378,4.057916936e-06,0.0131,44.4024427938931,0.5816720006,0.581676058516936,22.75531441
"PAC","geo_X","existing","geo","yes",2020,0.185456,0,0,0.033,200.140783666667,6.604645861,6.604645861,22.75531441
"PAC","hyd_X","existing","hyd","yes",2020,96.340326,0,0,29.5097,92.6797359847186,2734.95120498825,2734.95120498825,22.75531441
"PAC","msw_X","existing","msw","no",2020,0.187025254,2.22797919996409,0.41668837578,0.0391,2.84563679974425,0.11126439887,0.52795277465,22.75531441
"PAC","ngcc_X1","existing","ngcc","no",2020,35.03245235899,2.26814620687179,79.45872393546,7.1311,13.7678319258549,98.179786246464,177.638510181924,22.75531441
"PAC","ngtb_X1","existing","ngtb","no",2020,1.51260971,4.791923635968,7.2483102213437,0.4219,14.8338126615312,6.2583855619,13.5066957832437,22.75531441
"PAC","ngtb_X2","existing","ngtb","no",2020,0.485735763,4.78720000716357,2.3253142481132,0.6232,11.7214485120668,7.30480671272,9.6301209608332,22.75531441
"PAC","ngtb_X3","existing","ngtb","no",2020,0.109268,4.78446174550646,0.522788566008,0.3542,16.449548030096,5.82642991226,6.349218478268,22.75531441
"PAC","nuc_X","existing","nuc","yes",2020,8.866499,2.55696031432474,22.67128607,1.2,131.2392385,157.4870862,180.15837227,22.75531441
"PAC","oth_X","existing","oth","no",2020,0.009526824,3.57465878660087,0.03405514512,0.0738,24.1266981300813,1.780550322,1.81460546712,22.75531441
"PAC","slr_X","existing","slr","yes",2020,0.720065,0,0,0.4204,20.6915295983825,8.69871904316,8.69871904316,22.75531441
"PAC","stog_X1","existing","stog","no",2020,0.008538,0,0,0.314,0,0,0,22.75531441
"PAC","wnd_X","existing","wnd","yes",2020,13.24615,0,0,6.5096,47.653811013093,310.20724817083,310.20724817083,22.75531441
"SAC","bio_X","existing","bio","yes",2020,11.82855124703,5.69892723398031,67.410052840231,3.6109,210.338613075067,759.51169795276,826.921750792991,27.577801609313
"SAC","col_X1","existing","col","no",2020,60.4909661321508,7.90986618303174,478.475447387618,17.5237,80.3374503814257,1407.80937924899,1886.28482663661,30.2696897154649
"SAC","col_X2","existing","col","no",2020,80.74582617834,8.32902832440913,672.53427331721,28.0252,67.5181864363344,1892.21067851556,2564.74495183277,30.4875270963183
"SAC","col_X3","existing","col","no",2020,6.4258857250533,11.3723760843419,73.0775891403104,10.8511,110.362743008284,1197.55716065719,1270.6347497975,31.4514360049542
"SAC","hyd_X","existing","hyd","yes",2020,18.50046906,0,0,6.9443,92.1317165395029,639.79027916527,639.79027916527,29.0510839112478
"SAC","msw_X","existing","msw","no",2020,2.07117078198,4.05553767311213,8.399711133769,0.7814,10.2056107916432,7.97466427259,16.374375406359,29.2420012375222
"SAC","ngcc_X1","existing","ngcc","no",2020,175.2327347912,2.26834592796817,397.488460410345,29.5472,12.8254948859743,378.957462494861,776.445922905206,27.8704809328717
"SAC","ngcc_X2","existing","ngcc","no",2020,0.0445162100003,2.20811490507497,0.09829690681911,0.0245,12.6672284176327,0.310347096232,0.40864400305111,34.24542896
"SAC","ngcc_X3","existing","ngcc","no",2020,0.007447999999998,3.09887452764584,0.0230804174819,0.2458,38.1472219518722,9.3765871557702,9.3996675732521,27.22135707
"SAC","ngtb_X1","existing","ngtb","no",2020,8.292302274,4.76658740722037,39.5259835961132,9.9979,11.7739989880115,117.71526448224,157.241248078353,29.5489964409545
"SAC","ngtb_X2","existing","ngtb","no",2020,11.706598417,4.78322818636258,55.9953315146219,14.6512,12.066894584207,176.794485932133,232.789817446755,28.0110680616918
"SAC","ngtb_X3","existing","ngtb","no",2020,1.32538994,4.78493855330517,6.34190942206883,8.7474,16.5085213882187,144.406639991304,150.748549413373,28.9126077483592
"SAC","nuc_X","existing","nuc","yes",2020,176.120267,2.55696031439698,450.33253328,22.0526,131.239238507024,2894.1664311,3344.49896438,27.8201061248544
"SAC","oth_X","existing","oth","no",2020,0.295929732,0.19407249531453,0.057431821527,0.425,9.196626444,3.9085662387,3.965998060227,32.3831870481452
"SAC","slr_X","existing","slr","yes",2020,11.95218936,0,0,7.6568,20.6915295998981,158.4309038405,158.4309038405,27.6731777731579
"SAC","stog_X1","existing","stog","no",2020,0.041931,0,0,0.328,0,0,0,27.22135707
"SAC","stog_X2","existing","stog","no",2020,-2.653478,0,0,7.0731,0,0,0,28.078663600743
"SAC","wnd_X","existing","wnd","yes",2020,2.679776,0,0,1.0863,47.6538110174261,51.76633490823,51.76633490823,32.874207654763
"TX","bio_X","existing","bio","yes",2020,1.04272074395296,5.48798601833604,5.7224368638428,0.3132,211.072785793742,66.1079965106,71.8304333744428,30.1282649605829
"TX","col_X1","existing","col","no",2020,12.8562599609959,8.9646697857029,115.252125229482,2.8607,54.414825848973,155.664492306157,270.916617535639,31.8707419471164
"TX","col_X2","existing","col","no",2020,92.671537854021,7.71809510780388,715.247742943782,26.5052,94.5228999478178,2505.3483676969,3220.59611064068,31.2473680185636
"TX","col_X3","existing","col","no",2020,9.930143088264,6.72979910643494,66.8278680821702,8.9487,70.3672173844957,629.695118208637,696.522986290807,30.1403611274454
"TX","hyd_X","existing","hyd","yes",2020,1.47549086,0,0,0.6549,92.6869600589403,60.7006901426,60.7006901426,30.6842219180791
"TX","msw_X","existing","msw","no",2020,0.00159484,0.0772071999699029,0.0001231331308,0.048,0.173910065395833,0.008347683139,0.0084708162698,27.22135707
"TX","ngcc_X1","existing","ngcc","no",2020,203.072270819945,2.24737903270811,456.380363565168,46.7574,13.4167916546278,627.334294112093,1083.71465767726,31.4062944601145
"TX","ngcc_X2","existing","ngcc","no",2020,0.59629,2.22431893828506,1.32633913971,0.1065,12.6855244660094,1.35100835563,2.67734749534,27.22135707
"TX","ngcc_X3","existing","ngcc","no",2020,0.014676,2.21329416653039,0.032482305188,0.08,12.66722841875,1.0133782735,1.045860578688,31.98632373
"TX","ngtb_X1","existing","ngtb","no",2020,21.953844641,4.79179015327813,105.198216577342,6.9558,12.4225816695779,86.40899357725,191.607210154592,29.723734384987
"TX","ngtb_X2","existing","ngtb","no",2020,4.49688,4.81302912200984,21.6436143981836,1.9282,12.2561167451501,23.6322443079983,45.2758587061819,30.7489967855717
"TX","ngtb_X3","existing","ngtb","no",2020,5.45683957,4.7894417440102,26.1352152269247,4.3123,14.6062962456624,62.98673130017,89.1219465270947,31.8938462284629
"TX","nuc_X","existing","nuc","yes",2020,41.298007,2.55696031433188,105.59736496,5.1386,131.239238508543,674.385951,779.98331596,31.98632373
"TX","oth_X","existing","oth","no",2020,0.307442,3.32926370892721,1.0235554932,0.251,23.4247514621514,5.879612617,6.9031681102,31.98632373
"TX","slr_X","existing","slr","yes",2020,4.365125,0,0,2.4367,20.6915295998851,50.41905017604,50.41905017604,31.9115769002014
"TX","wnd_X","existing","wnd","yes",2020,83.540699,0,0,28.0242,47.6538110136382,1335.4599306084,1335.4599306084,31.7500943846014
"WNC","bio_X","existing","bio","yes",2020,1.01594040101096,5.80731879649664,5.89988978691128,0.7318,172.345656077043,126.12255111718,132.022440904091,29.2554515238633
"WNC","col_X1","existing","col","no",2020,50.2635721690112,7.58110544015088,381.053440411908,9.6523,75.8695231440339,732.315398243159,1113.36883865507,28.4023470374326
"WNC","col_X2","existing","col","no",2020,107.09722044674,8.95958206621688,959.546335656287,24.6858,72.0489129512732,1778.58505533254,2738.13139098883,28.9914031125054
"WNC","col_X3","existing","col","no",2020,4.47130889711631,7.65207975806964,34.2148123037004,3.292,77.3299173723512,254.57008798978,288.78490029348,29.1003621405855
"WNC","hyd_X","existing","hyd","yes",2020,16.52347221,0,0,3.419,92.6869600508862,316.89671641398,316.89671641398,29.0827158799434
"WNC","msw_X","existing","msw","no",2020,0.466712468,0.942969809088109,0.440095766849,0.0971,2.24806193192585,0.21828681359,0.658382580439,29.34733352
"WNC","ngcc_X1","existing","ngcc","no",2020,27.148587997799,2.24459467684291,60.937576103661,7.9186,12.8531122471885,101.778654640587,162.716230744248,29.2673319585508
"WNC","ngcc_X3","existing","ngcc","no",2020,0.006753,2.19138638856804,0.014798432282,0.0848,19.0736109752359,1.6174422107,1.632240642982,29.34733352
"WNC","ngtb_X1","existing","ngtb","no",2020,4.482648593,4.78351635722685,21.4428228683154,5.3119,12.9898835333808,69.0009623409656,90.443785209281,29.185170408029
"WNC","ngtb_X2","existing","ngtb","no",2020,1.719889186,4.83667395865755,8.31854323770293,6.8069,13.9355091180425,94.8576170156037,103.176160253307,28.9206237105495
"WNC","ngtb_X3","existing","ngtb","no",2020,0.889016944,4.77343177152856,4.24366172591682,7.367,17.3750322346537,128.001862472694,132.245524198611,29.1598075228718
"WNC","nuc_X","existing","nuc","yes",2020,44.72946,2.55696031452202,114.37145411,5.8552,131.239238497404,768.43198925,882.80344336,28.9105423690063
"WNC","oth_X","existing","oth","no",2020,0.066418482,3.30295460069382,0.219377230693,0.1874,12.2146101205977,2.2890179366,2.508395167293,29.34733352
"WNC","slr_X","existing","slr","yes",2020,1.408543,0,0,1.0006,20.6398317944633,20.65221569354,20.65221569354,29.2515746756525
"WNC","stog_X1","existing","stog","no",2020,0.356355,0,0,0.1924,0,0,0,28.7739990956257
"WNC","stog_X2","existing","stog","no",2020,-0.019611,0,0,0.408,0,0,0,27.22135707
"WNC","wnd_X","existing","wnd","yes",2020,81.48871465,0,0,27.7601,47.6538110152125,1322.8745591634,1322.8745591634,29.2083841098088
"WSC","bio_X","existing","bio","yes",2020,3.775163985996,5.28686008019974,19.95876377377,0.9293,249.734499975143,232.0782708269,252.03703460067,27.5735941783485
"WSC","col_X1","existing","col","no",2020,17.4134224530064,6.24527915065797,108.75168418736,4.5849,64.2270846682691,294.474760495547,403.226444682907,27.781874244992
"WSC","col_X2","existing","col","no",2020,39.351870521089,6.86873437203818,270.2975456522,18.0116,89.6669595031202,1615.0454077864,1885.3429534386,27.9957683656128
"WSC","col_X3","existing","col","no",2020,6.3877495751007,5.95058869885036,38.0108704326804,6.1713,115.461748163499,712.5490864414,750.55995687408,27.7513971993347
"WSC","hyd_X","existing","hyd","yes",2020,9.403593,0,0,2.3309,92.6869600566734,216.0440351961,216.0440351961,28.7726913973786
"WSC","msw_X","existing","msw","no",2020,0.038299171002,0.924756478973148,0.0354174065234,0.6333,3.89307807149692,2.465486342679,2.5009037492024,27.2667787906358
"WSC","ngcc_X1","existing","ngcc","no",2020,103.700102412061,2.24754955247961,233.071118768317,23.4585,13.8829757840898,325.67378743107,558.744906199387,28.0312726880362
"WSC","ngtb_X1","existing","ngtb","no",2020,10.021064334,4.75784143595569,47.6786351206829,2.37,13.4083166841519,31.77771054144,79.4563456621229,27.2910331979224
"WSC","ngtb_X2","existing","ngtb","no",2020,1.2771786,4.79192186108571,6.12014005385084,2.3789,11.4024384051159,27.1252607219301,33.2454007757809,28.6589154302304
"WSC","ngtb_X3","existing","ngtb","no",2020,0.22138509,4.79191441488404,1.0608584040114,1.504,11.441237292879,17.20762088849,18.2684792925014,28.9616349642586
"WSC","nuc_X","existing","nuc","yes",2020,27.556282,2.5569603141672,70.46031948,4.0807,131.239238513,535.5479606,606.00828008,27.22135707
"WSC","oth_X","existing","oth","no",2020,0.173353,3.21583025791304,0.5574738227,0.174,40.015512362069,6.962699151,7.5201729737,27.2185486466843
"WSC","slr_X","existing","slr","yes",2020,0.269059,0,0,0.1416,20.6915296028249,2.92992059176,2.92992059176,27.7554922672748
"WSC","stog_X1","existing","stog","no",2020,0.050722,0,0,0.028,0,0,0,27.22135707
"WSC","stog_X2","existing","stog","no",2020,-0.104059,0,0,0.2592,0,0,0,29.34733352
"WSC","wnd_X","existing","wnd","yes",2020,29.00813074,0,0,8.1707,47.6538110138911,389.3649936512,389.3649936512,29.34733352
"CA","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"CA","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"ENC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"ENC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"ESC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"ESC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"FL","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"FL","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"MID","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"MID","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"MTN","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"MTN","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"NEG","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"NEG","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"NY","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"NY","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"PAC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"PAC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"SAC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"SAC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"TX","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"TX","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"WNC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"WNC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"WSC","stog_X3","existing","stog","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
"WSC","lfg_X","existing","lfg","no",2020,NA,NA,NA,1e-06,NA,NA,NA,NA
