region,unit,vintage,time,value
SAC,ngtb_X2,2020,2020,14.65
SAC,ngtb_X3,2020,2020,8.75
SAC,stog_X1,2020,2020,0.33
SAC,stog_X2,2020,2020,7.07
SAC,stog_X3,2020,2020,0.00
SAC,lfg_N_hi,2020,2020,0.00
SAC,lfg_N_lo,2020,2020,0.00
SAC,lfg_N_vl,2020,2020,0.00
SAC,geo_N_1,2020,2020,0.00
SAC,geo_N_2,2020,2020,0.00
SAC,geo_N_3,2020,2020,0.00
SAC,geo_N_4,2020,2020,0.00
SAC,geo_N_5,2020,2020,0.00
SAC,geo_N_6,2020,2020,0.00
SAC,geo_N_7,2020,2020,0.00
SAC,geo_N_8,2020,2020,0.00
SAC,geo_N_9,2020,2020,0.00
SAC,geo_N_10,2020,2020,0.00
SAC,wnd_Nonsh_3,2020,2020,0.00
SAC,wnd_Nonsh_4,2020,2020,0.00
SAC,wnd_Nonsh_5,2020,2020,0.00
SAC,wnd_Nonsh_6,2020,2020,0.00
SAC,wnd_Nonsh_7,2020,2020,0.00
SAC,wnd_Nshal_3,2020,2020,0.00
SAC,wnd_Nshal_4,2020,2020,0.00
SAC,wnd_Nshal_5,2020,2020,0.00
SAC,wnd_Nshal_6,2020,2020,0.00
SAC,wnd_Nshal_7,2020,2020,0.00
SAC,wnd_Ndeep_3,2020,2020,0.00
SAC,wnd_Ndeep_4,2020,2020,0.00
SAC,wnd_Ndeep_5,2020,2020,0.00
SAC,wnd_Ndeep_6,2020,2020,0.00
SAC,wnd_Ndeep_7,2020,2020,0.00
ESC,nuc_X,2020,2020,11.69
ESC,hyd_X,2020,2020,6.92
ESC,geo_X,2020,2020,0.00
ESC,bio_X,2020,2020,1.30
ESC,lfg_X,2020,2020,0.00
ESC,msw_X,2020,2020,0.14
ESC,slr_X,2020,2020,0.62
ESC,wnd_X,2020,2020,0.03
ESC,oth_X,2020,2020,0.31
ESC,ps_X,2020,2020,0.00
ESC,col_N,2020,2020,0.00
ESC,col_Nccs,2020,2020,0.00
ESC,ngcc_N,2020,2020,0.00
ESC,ngcc_Nccs,2020,2020,0.00
ESC,ngtb_N,2020,2020,0.00
ESC,nuc_N,2020,2020,0.00
ESC,bio_N,2020,2020,0.00
ESC,fc_N,2020,2020,0.00
ESC,slrPV_N,2020,2020,0.00
ESC,slrCSP_N,2020,2020,0.00
ESC,col_X1,2020,2020,12.07
ESC,col_X2,2020,2020,19.22
ESC,col_X3,2020,2020,1.35
ESC,col_X1bio,2020,2020,0.00
ESC,col_X2bio,2020,2020,0.00
ESC,col_X3bio,2020,2020,0.00
ESC,col_X1ccs,2020,2020,0.00
ESC,col_X2ccs,2020,2020,0.00
ESC,col_X3ccs,2020,2020,0.00
ESC,ngcc_X1,2020,2020,23.85
ESC,ngcc_X2,2020,2020,0.05
ESC,ngcc_X3,2020,2020,0.02
ESC,ngtb_X1,2020,2020,2.30
ESC,ngtb_X2,2020,2020,8.08
ESC,ngtb_X3,2020,2020,5.27
ESC,stog_X1,2020,2020,0.00
ESC,stog_X2,2020,2020,1.71
ESC,stog_X3,2020,2020,0.00
ESC,lfg_N_hi,2020,2020,0.00
ESC,lfg_N_lo,2020,2020,0.00
ESC,lfg_N_vl,2020,2020,0.00
ESC,geo_N_1,2020,2020,0.00
ESC,geo_N_2,2020,2020,0.00
ESC,geo_N_3,2020,2020,0.00
ESC,geo_N_4,2020,2020,0.00
ESC,geo_N_5,2020,2020,0.00
ESC,geo_N_6,2020,2020,0.00
ESC,geo_N_7,2020,2020,0.00
ESC,geo_N_8,2020,2020,0.00
ESC,geo_N_9,2020,2020,0.00
ESC,geo_N_10,2020,2020,0.00
ESC,wnd_Nonsh_3,2020,2020,0.00
ESC,wnd_Nonsh_4,2020,2020,0.00
ESC,wnd_Nonsh_5,2020,2020,0.00
ESC,wnd_Nonsh_6,2020,2020,0.00
ESC,wnd_Nonsh_7,2020,2020,0.00
ESC,wnd_Nshal_3,2020,2020,0.00
ESC,wnd_Nshal_4,2020,2020,0.00
ESC,wnd_Nshal_5,2020,2020,0.00
ESC,wnd_Nshal_6,2020,2020,0.00
ESC,wnd_Nshal_7,2020,2020,0.00
ESC,wnd_Ndeep_3,2020,2020,0.00
ESC,wnd_Ndeep_4,2020,2020,0.00
ESC,wnd_Ndeep_5,2020,2020,0.00
ESC,wnd_Ndeep_6,2020,2020,0.00
ESC,wnd_Ndeep_7,2020,2020,0.00
TX,nuc_X,2020,2020,5.14
TX,hyd_X,2020,2020,0.65
TX,geo_X,2020,2020,0.00
TX,bio_X,2020,2020,0.31
TX,lfg_X,2020,2020,0.00
TX,msw_X,2020,2020,0.05
TX,slr_X,2020,2020,2.44
TX,wnd_X,2020,2020,28.02
TX,oth_X,2020,2020,0.25
TX,ps_X,2020,2020,0.00
TX,col_N,2020,2020,0.00
TX,col_Nccs,2020,2020,0.00
TX,ngcc_N,2020,2020,0.00
TX,ngcc_Nccs,2020,2020,0.00
TX,ngtb_N,2020,2020,0.00
TX,nuc_N,2020,2020,0.00
TX,bio_N,2020,2020,0.00
TX,fc_N,2020,2020,0.00
TX,slrPV_N,2020,2020,0.00
TX,slrCSP_N,2020,2020,0.00
TX,col_X1,2020,2020,2.86
TX,col_X2,2020,2020,26.51
TX,col_X3,2020,2020,8.95
TX,col_X1bio,2020,2020,0.00
TX,col_X2bio,2020,2020,0.00
TX,col_X3bio,2020,2020,0.00
TX,col_X1ccs,2020,2020,0.00
TX,col_X2ccs,2020,2020,0.00
TX,col_X3ccs,2020,2020,0.00
TX,ngcc_X1,2020,2020,46.76
TX,ngcc_X2,2020,2020,0.11
TX,ngcc_X3,2020,2020,0.08
TX,ngtb_X1,2020,2020,6.96
TX,ngtb_X2,2020,2020,1.93
TX,ngtb_X3,2020,2020,4.31
TX,stog_X1,2020,2020,0.00
TX,stog_X2,2020,2020,0.00
TX,stog_X3,2020,2020,0.00
TX,lfg_N_hi,2020,2020,0.00
TX,lfg_N_lo,2020,2020,0.00
TX,lfg_N_vl,2020,2020,0.00
TX,geo_N_1,2020,2020,0.00
TX,geo_N_2,2020,2020,0.00
TX,geo_N_3,2020,2020,0.00
TX,geo_N_4,2020,2020,0.00
TX,geo_N_5,2020,2020,0.00
TX,geo_N_6,2020,2020,0.00
TX,geo_N_7,2020,2020,0.00
TX,geo_N_8,2020,2020,0.00
TX,geo_N_9,2020,2020,0.00
TX,geo_N_10,2020,2020,0.00
TX,wnd_Nonsh_3,2020,2020,0.00
TX,wnd_Nonsh_4,2020,2020,0.00
TX,wnd_Nonsh_5,2020,2020,0.00
TX,wnd_Nonsh_6,2020,2020,0.00
TX,wnd_Nonsh_7,2020,2020,0.00
TX,wnd_Nshal_3,2020,2020,0.00
TX,wnd_Nshal_4,2020,2020,0.00
TX,wnd_Nshal_5,2020,2020,0.00
TX,wnd_Nshal_6,2020,2020,0.00
TX,wnd_Nshal_7,2020,2020,0.00
TX,wnd_Ndeep_3,2020,2020,0.00
TX,wnd_Ndeep_4,2020,2020,0.00
TX,wnd_Ndeep_5,2020,2020,0.00
TX,wnd_Ndeep_6,2020,2020,0.00
TX,wnd_Ndeep_7,2020,2020,0.00
WSC,nuc_X,2020,2020,4.08
WSC,hyd_X,2020,2020,2.33
WSC,geo_X,2020,2020,0.00
WSC,bio_X,2020,2020,0.93
WSC,lfg_X,2020,2020,0.00
WSC,msw_X,2020,2020,0.63
WSC,slr_X,2020,2020,0.14
WSC,wnd_X,2020,2020,8.17
WSC,oth_X,2020,2020,0.17
WSC,ps_X,2020,2020,0.00
WSC,col_N,2020,2020,0.00
WSC,col_Nccs,2020,2020,0.00
WSC,ngcc_N,2020,2020,0.00
WSC,ngcc_Nccs,2020,2020,0.00
WSC,ngtb_N,2020,2020,0.00
WSC,nuc_N,2020,2020,0.00
WSC,bio_N,2020,2020,0.00
WSC,fc_N,2020,2020,0.00
WSC,slrPV_N,2020,2020,0.00
WSC,slrCSP_N,2020,2020,0.00
WSC,col_X1,2020,2020,4.58
WSC,col_X2,2020,2020,18.01
WSC,col_X3,2020,2020,6.17
WSC,col_X1bio,2020,2020,0.00
WSC,col_X2bio,2020,2020,0.00
WSC,col_X3bio,2020,2020,0.00
WSC,col_X1ccs,2020,2020,0.00
WSC,col_X2ccs,2020,2020,0.00
WSC,col_X3ccs,2020,2020,0.00
WSC,ngcc_X1,2020,2020,23.46
WSC,ngcc_X2,2020,2020,0.00
WSC,ngcc_X3,2020,2020,0.00
WSC,ngtb_X1,2020,2020,2.37
WSC,ngtb_X2,2020,2020,2.38
WSC,ngtb_X3,2020,2020,1.50
WSC,stog_X1,2020,2020,0.03
WSC,stog_X2,2020,2020,0.26
WSC,stog_X3,2020,2020,0.00
WSC,lfg_N_hi,2020,2020,0.00
WSC,lfg_N_lo,2020,2020,0.00
WSC,lfg_N_vl,2020,2020,0.00
WSC,geo_N_1,2020,2020,0.00
WSC,geo_N_2,2020,2020,0.00
WSC,geo_N_3,2020,2020,0.00
WSC,geo_N_4,2020,2020,0.00
WSC,geo_N_5,2020,2020,0.00
WSC,geo_N_6,2020,2020,0.00
WSC,geo_N_7,2020,2020,0.00
WSC,geo_N_8,2020,2020,0.00
WSC,geo_N_9,2020,2020,0.00
WSC,geo_N_10,2020,2020,0.00
WSC,wnd_Nonsh_3,2020,2020,0.00
WSC,wnd_Nonsh_4,2020,2020,0.00
WSC,wnd_Nonsh_5,2020,2020,0.00
WSC,wnd_Nonsh_6,2020,2020,0.00
WSC,wnd_Nonsh_7,2020,2020,0.00
WSC,wnd_Nshal_3,2020,2020,0.00
WSC,wnd_Nshal_4,2020,2020,0.00
WSC,wnd_Nshal_5,2020,2020,0.00
WSC,wnd_Nshal_6,2020,2020,0.00
WSC,wnd_Nshal_7,2020,2020,0.00
WSC,wnd_Ndeep_3,2020,2020,0.00
WSC,wnd_Ndeep_4,2020,2020,0.00
WSC,wnd_Ndeep_5,2020,2020,0.00
WSC,wnd_Ndeep_6,2020,2020,0.00
WSC,wnd_Ndeep_7,2020,2020,0.00
MTN,nuc_X,2020,2020,4.21
MTN,hyd_X,2020,2020,10.47
MTN,geo_X,2020,2020,0.93
MTN,bio_X,2020,2020,0.17
MTN,lfg_X,2020,2020,0.00
MTN,msw_X,2020,2020,0.00
MTN,slr_X,2020,2020,7.06
MTN,wnd_X,2020,2020,9.96
MTN,oth_X,2020,2020,0.07
MTN,ps_X,2020,2020,0.00
MTN,col_N,2020,2020,0.00
MTN,col_Nccs,2020,2020,0.00
MTN,ngcc_N,2020,2020,0.00
MTN,ngcc_Nccs,2020,2020,0.00
MTN,ngtb_N,2020,2020,0.00
MTN,nuc_N,2020,2020,0.00
MTN,bio_N,2020,2020,0.00
MTN,fc_N,2020,2020,0.00
MTN,slrPV_N,2020,2020,0.00
MTN,slrCSP_N,2020,2020,0.00
MTN,col_X1,2020,2020,3.61
MTN,col_X2,2020,2020,23.92
MTN,col_X3,2020,2020,2.49
MTN,col_X1bio,2020,2020,0.00
MTN,col_X2bio,2020,2020,0.00
MTN,col_X3bio,2020,2020,0.00
MTN,col_X1ccs,2020,2020,0.00
MTN,col_X2ccs,2020,2020,0.00
MTN,col_X3ccs,2020,2020,0.00
MTN,ngcc_X1,2020,2020,25.40
MTN,ngcc_X2,2020,2020,0.04
MTN,ngcc_X3,2020,2020,0.00
MTN,ngtb_X1,2020,2020,4.51
MTN,ngtb_X2,2020,2020,6.28
MTN,ngtb_X3,2020,2020,1.73
MTN,stog_X1,2020,2020,0.15
MTN,stog_X2,2020,2020,0.55
MTN,stog_X3,2020,2020,0.00
MTN,lfg_N_hi,2020,2020,0.00
MTN,lfg_N_lo,2020,2020,0.00
MTN,lfg_N_vl,2020,2020,0.00
MTN,geo_N_1,2020,2020,0.00
MTN,geo_N_2,2020,2020,0.00
MTN,geo_N_3,2020,2020,0.00
MTN,geo_N_4,2020,2020,0.00
MTN,geo_N_5,2020,2020,0.00
MTN,geo_N_6,2020,2020,0.00
MTN,geo_N_7,2020,2020,0.00
MTN,geo_N_8,2020,2020,0.00
MTN,geo_N_9,2020,2020,0.00
MTN,geo_N_10,2020,2020,0.00
MTN,wnd_Nonsh_3,2020,2020,0.00
MTN,wnd_Nonsh_4,2020,2020,0.00
MTN,wnd_Nonsh_5,2020,2020,0.00
MTN,wnd_Nonsh_6,2020,2020,0.00
MTN,wnd_Nonsh_7,2020,2020,0.00
MTN,wnd_Nshal_3,2020,2020,0.00
MTN,wnd_Nshal_4,2020,2020,0.00
MTN,wnd_Nshal_5,2020,2020,0.00
MTN,wnd_Nshal_6,2020,2020,0.00
MTN,wnd_Nshal_7,2020,2020,0.00
MTN,wnd_Ndeep_3,2020,2020,0.00
MTN,wnd_Ndeep_4,2020,2020,0.00
MTN,wnd_Ndeep_5,2020,2020,0.00
MTN,wnd_Ndeep_6,2020,2020,0.00
MTN,wnd_Ndeep_7,2020,2020,0.00
CA,nuc_X,2020,2020,2.32
CA,hyd_X,2020,2020,9.84
CA,geo_X,2020,2020,2.73
CA,bio_X,2020,2020,0.67
CA,lfg_X,2020,2020,0.00
CA,msw_X,2020,2020,0.06
CA,slr_X,2020,2020,12.71
CA,wnd_X,2020,2020,6.14
CA,oth_X,2020,2020,0.33
CA,ps_X,2020,2020,0.00
CA,col_N,2020,2020,0.00
CA,col_Nccs,2020,2020,0.00
CA,ngcc_N,2020,2020,0.00
CA,ngcc_Nccs,2020,2020,0.00
CA,ngtb_N,2020,2020,0.00
CA,nuc_N,2020,2020,0.00
CA,bio_N,2020,2020,0.00
CA,fc_N,2020,2020,0.00
CA,slrPV_N,2020,2020,0.00
CA,slrCSP_N,2020,2020,0.00
CA,col_X1,2020,2020,0.23
CA,col_X2,2020,2020,0.00
CA,col_X3,2020,2020,5.51
CA,col_X1bio,2020,2020,0.00
CA,col_X2bio,2020,2020,0.00
CA,col_X3bio,2020,2020,0.00
CA,col_X1ccs,2020,2020,0.00
CA,col_X2ccs,2020,2020,0.00
CA,col_X3ccs,2020,2020,0.00
CA,ngcc_X1,2020,2020,21.74
CA,ngcc_X2,2020,2020,0.43
CA,ngcc_X3,2020,2020,0.20
CA,ngtb_X1,2020,2020,8.22
CA,ngtb_X2,2020,2020,3.70
CA,ngtb_X3,2020,2020,1.55
CA,stog_X1,2020,2020,1.83
CA,stog_X2,2020,2020,1.54
CA,stog_X3,2020,2020,0.00
CA,lfg_N_hi,2020,2020,0.00
CA,lfg_N_lo,2020,2020,0.00
CA,lfg_N_vl,2020,2020,0.00
CA,geo_N_1,2020,2020,0.00
CA,geo_N_2,2020,2020,0.00
CA,geo_N_3,2020,2020,0.00
CA,geo_N_4,2020,2020,0.00
CA,geo_N_5,2020,2020,0.00
CA,geo_N_6,2020,2020,0.00
CA,geo_N_7,2020,2020,0.00
CA,geo_N_8,2020,2020,0.00
CA,geo_N_9,2020,2020,0.00
CA,geo_N_10,2020,2020,0.00
CA,wnd_Nonsh_3,2020,2020,0.00
CA,wnd_Nonsh_4,2020,2020,0.00
CA,wnd_Nonsh_5,2020,2020,0.00
CA,wnd_Nonsh_6,2020,2020,0.00
CA,wnd_Nonsh_7,2020,2020,0.00
CA,wnd_Nshal_3,2020,2020,0.00
CA,wnd_Nshal_4,2020,2020,0.00
CA,wnd_Nshal_5,2020,2020,0.00
CA,wnd_Nshal_6,2020,2020,0.00
CA,wnd_Nshal_7,2020,2020,0.00
CA,wnd_Ndeep_3,2020,2020,0.00
CA,wnd_Ndeep_4,2020,2020,0.00
CA,wnd_Ndeep_5,2020,2020,0.00
CA,wnd_Ndeep_6,2020,2020,0.00
CA,wnd_Ndeep_7,2020,2020,0.00
PAC,nuc_X,2020,2020,1.20
PAC,hyd_X,2020,2020,29.51
PAC,geo_X,2020,2020,0.03
PAC,bio_X,2020,2020,0.58
PAC,lfg_X,2020,2020,0.00
PAC,msw_X,2020,2020,0.04
PAC,slr_X,2020,2020,0.42
PAC,wnd_X,2020,2020,6.51
PAC,oth_X,2020,2020,0.07
PAC,ps_X,2020,2020,0.00
PAC,col_N,2020,2020,0.00
PAC,col_Nccs,2020,2020,0.00
PAC,ngcc_N,2020,2020,0.00
PAC,ngcc_Nccs,2020,2020,0.00
PAC,ngtb_N,2020,2020,0.00
PAC,nuc_N,2020,2020,0.00
PAC,bio_N,2020,2020,0.00
PAC,fc_N,2020,2020,0.00
PAC,slrPV_N,2020,2020,0.00
PAC,slrCSP_N,2020,2020,0.00
PAC,col_X1,2020,2020,0.24
PAC,col_X2,2020,2020,2.20
PAC,col_X3,2020,2020,0.01
PAC,col_X1bio,2020,2020,0.00
PAC,col_X2bio,2020,2020,0.00
PAC,col_X3bio,2020,2020,0.00
PAC,col_X1ccs,2020,2020,0.00
PAC,col_X2ccs,2020,2020,0.00
PAC,col_X3ccs,2020,2020,0.00
PAC,ngcc_X1,2020,2020,7.13
PAC,ngcc_X2,2020,2020,0.00
PAC,ngcc_X3,2020,2020,0.00
PAC,ngtb_X1,2020,2020,0.42
PAC,ngtb_X2,2020,2020,0.62
PAC,ngtb_X3,2020,2020,0.35
PAC,stog_X1,2020,2020,0.31
PAC,stog_X2,2020,2020,0.00
PAC,stog_X3,2020,2020,0.00
PAC,lfg_N_hi,2020,2020,0.00
PAC,lfg_N_lo,2020,2020,0.00
PAC,lfg_N_vl,2020,2020,0.00
PAC,geo_N_1,2020,2020,0.00
PAC,geo_N_2,2020,2020,0.00
PAC,geo_N_3,2020,2020,0.00
PAC,geo_N_4,2020,2020,0.00
PAC,geo_N_5,2020,2020,0.00
PAC,geo_N_6,2020,2020,0.00
PAC,geo_N_7,2020,2020,0.00
PAC,geo_N_8,2020,2020,0.00
PAC,geo_N_9,2020,2020,0.00
PAC,geo_N_10,2020,2020,0.00
PAC,wnd_Nonsh_3,2020,2020,0.00
PAC,wnd_Nonsh_4,2020,2020,0.00
PAC,wnd_Nonsh_5,2020,2020,0.00
PAC,wnd_Nonsh_6,2020,2020,0.00
PAC,wnd_Nonsh_7,2020,2020,0.00
PAC,wnd_Nshal_3,2020,2020,0.00
PAC,wnd_Nshal_4,2020,2020,0.00
PAC,wnd_Nshal_5,2020,2020,0.00
PAC,wnd_Nshal_6,2020,2020,0.00
PAC,wnd_Nshal_7,2020,2020,0.00
PAC,wnd_Ndeep_3,2020,2020,0.00
PAC,wnd_Ndeep_4,2020,2020,0.00
PAC,wnd_Ndeep_5,2020,2020,0.00
PAC,wnd_Ndeep_6,2020,2020,0.00
PAC,wnd_Ndeep_7,2020,2020,0.00
