region,pollutant,time,value
NEG,co2,2010,42.34
NEG,co2,2015,37.29
NEG,co2,2020,38.42
NEG,co2,2025,41.37
NEG,co2,2030,34.08
NEG,co2,2035,21.14
NEG,co2,2040,14.07
NEG,co2,2045,17.44
NEG,co2,2050,20.45
NEG,co2,2075,26.98
NEG,so2,2010,0.00
NEG,so2,2015,0.00
NEG,so2,2020,0.00
NEG,so2,2025,0.00
NEG,so2,2030,0.00
NEG,so2,2035,0.00
NEG,so2,2040,0.00
NEG,so2,2045,0.00
NEG,so2,2050,0.00
NEG,so2,2075,0.00
NEG,nox,2010,0.00
NEG,nox,2015,0.00
NEG,nox,2020,0.00
NEG,nox,2025,0.00
NEG,nox,2030,0.00
NEG,nox,2035,0.00
NEG,nox,2040,0.00
NEG,nox,2045,0.00
NEG,nox,2050,0.00
NEG,nox,2075,0.00
NEG,hg,2010,0.00
NEG,hg,2015,0.00
NEG,hg,2020,0.00
NEG,hg,2025,0.00
NEG,hg,2030,0.00
NEG,hg,2035,0.00
NEG,hg,2040,0.00
NEG,hg,2045,0.00
NEG,hg,2050,0.00
NEG,hg,2075,0.00
NY,co2,2010,36.86
NY,co2,2015,32.74
NY,co2,2020,34.41
NY,co2,2025,34.15
NY,co2,2030,31.80
NY,co2,2035,29.69
NY,co2,2040,23.81
NY,co2,2045,25.14
NY,co2,2050,27.58
NY,co2,2075,23.81
NY,so2,2010,0.00
NY,so2,2015,0.00
NY,so2,2020,0.00
NY,so2,2025,0.00
NY,so2,2030,0.00
NY,so2,2035,0.00
NY,so2,2040,0.00
NY,so2,2045,0.00
NY,so2,2050,0.00
NY,so2,2075,0.00
NY,nox,2010,0.00
NY,nox,2015,0.00
NY,nox,2020,0.00
NY,nox,2025,0.00
NY,nox,2030,0.00
NY,nox,2035,0.00
NY,nox,2040,0.00
NY,nox,2045,0.00
NY,nox,2050,0.00
NY,nox,2075,0.00
NY,hg,2010,0.00
NY,hg,2015,0.00
NY,hg,2020,0.00
NY,hg,2025,0.00
NY,hg,2030,0.00
NY,hg,2035,0.00
NY,hg,2040,0.00
NY,hg,2045,0.00
NY,hg,2050,0.00
NY,hg,2075,0.00
MID,co2,2010,132.59
MID,co2,2015,114.34
MID,co2,2020,112.63
MID,co2,2025,107.93
MID,co2,2030,78.61
MID,co2,2035,51.24
MID,co2,2040,38.31
MID,co2,2045,40.46
MID,co2,2050,49.61
MID,co2,2075,48.70
MID,so2,2010,0.00
MID,so2,2015,0.00
MID,so2,2020,0.00
MID,so2,2025,0.00
MID,so2,2030,0.00
MID,so2,2035,0.00
MID,so2,2040,0.00
MID,so2,2045,0.00
MID,so2,2050,0.00
MID,so2,2075,0.00
MID,nox,2010,0.00
MID,nox,2015,0.00
MID,nox,2020,0.00
MID,nox,2025,0.00
MID,nox,2030,0.00
MID,nox,2035,0.00
MID,nox,2040,0.00
MID,nox,2045,0.00
MID,nox,2050,0.00
MID,nox,2075,0.00
MID,hg,2010,0.00
MID,hg,2015,0.00
MID,hg,2020,0.00
MID,hg,2025,0.00
MID,hg,2030,0.00
MID,hg,2035,0.00
MID,hg,2040,0.00
MID,hg,2045,0.00
MID,hg,2050,0.00
MID,hg,2075,0.00
ENC,co2,2010,485.70
ENC,co2,2015,472.17
ENC,co2,2020,449.88
ENC,co2,2025,379.98
ENC,co2,2030,217.89
ENC,co2,2035,139.61
ENC,co2,2040,82.81
ENC,co2,2045,86.71
ENC,co2,2050,100.01
ENC,co2,2075,145.85
ENC,so2,2010,0.00
ENC,so2,2015,0.00
ENC,so2,2020,0.00
ENC,so2,2025,0.00
ENC,so2,2030,0.00
ENC,so2,2035,0.00
ENC,so2,2040,0.00
ENC,so2,2045,0.00
ENC,so2,2050,0.00
ENC,so2,2075,0.00
ENC,nox,2010,0.00
ENC,nox,2015,0.00
ENC,nox,2020,0.00
ENC,nox,2025,0.00
ENC,nox,2030,0.00
ENC,nox,2035,0.00
ENC,nox,2040,0.00
ENC,nox,2045,0.00
ENC,nox,2050,0.00
ENC,nox,2075,0.00
ENC,hg,2010,0.00
ENC,hg,2015,0.00
ENC,hg,2020,0.00
ENC,hg,2025,0.00
ENC,hg,2030,0.00
ENC,hg,2035,0.00
ENC,hg,2040,0.00
ENC,hg,2045,0.00
ENC,hg,2050,0.00
ENC,hg,2075,0.00
WNC,co2,2010,239.83
WNC,co2,2015,237.35
WNC,co2,2020,223.84
WNC,co2,2025,211.13
WNC,co2,2030,65.30
WNC,co2,2035,2.86
WNC,co2,2040,0.60
WNC,co2,2045,0.61
WNC,co2,2050,1.12
WNC,co2,2075,8.23
WNC,so2,2010,0.00
WNC,so2,2015,0.00
WNC,so2,2020,0.00
WNC,so2,2025,0.00
WNC,so2,2030,0.00
WNC,so2,2035,0.00
WNC,so2,2040,0.00
WNC,so2,2045,0.00
WNC,so2,2050,0.00
WNC,so2,2075,0.00
WNC,nox,2010,0.00
WNC,nox,2015,0.00
WNC,nox,2020,0.00
WNC,nox,2025,0.00
WNC,nox,2030,0.00
WNC,nox,2035,0.00
WNC,nox,2040,0.00
WNC,nox,2045,0.00
WNC,nox,2050,0.00
WNC,nox,2075,0.00
WNC,hg,2010,0.00
WNC,hg,2015,0.00
WNC,hg,2020,0.00
WNC,hg,2025,0.00
WNC,hg,2030,0.00
WNC,hg,2035,0.00
WNC,hg,2040,0.00
WNC,hg,2045,0.00
WNC,hg,2050,0.00
WNC,hg,2075,0.00
FL,co2,2010,101.62
FL,co2,2015,104.84
FL,co2,2020,107.64
FL,co2,2025,112.64
FL,co2,2030,91.61
FL,co2,2035,96.56
FL,co2,2040,64.16
FL,co2,2045,68.23
FL,co2,2050,63.87
FL,co2,2075,51.09
FL,so2,2010,0.00
FL,so2,2015,0.00
FL,so2,2020,0.00
FL,so2,2025,0.00
FL,so2,2030,0.00
FL,so2,2035,0.00
FL,so2,2040,0.00
FL,so2,2045,0.00
FL,so2,2050,0.00
FL,so2,2075,0.00
FL,nox,2010,0.00
FL,nox,2015,0.00
FL,nox,2020,0.00
FL,nox,2025,0.00
FL,nox,2030,0.00
FL,nox,2035,0.00
FL,nox,2040,0.00
FL,nox,2045,0.00
FL,nox,2050,0.00
FL,nox,2075,0.00
FL,hg,2010,0.00
FL,hg,2015,0.00
FL,hg,2020,0.00
FL,hg,2025,0.00
FL,hg,2030,0.00
FL,hg,2035,0.00
FL,hg,2040,0.00
FL,hg,2045,0.00
FL,hg,2050,0.00
FL,hg,2075,0.00
SAC,co2,2010,323.37
SAC,co2,2015,312.13
SAC,co2,2020,190.30
SAC,co2,2025,194.01
SAC,co2,2030,106.65
SAC,co2,2035,126.14
SAC,co2,2040,1.25
SAC,co2,2045,1.41
SAC,co2,2050,1.43
SAC,co2,2075,9.41
SAC,so2,2010,0.00
SAC,so2,2015,0.00
SAC,so2,2020,0.00
SAC,so2,2025,0.00
SAC,so2,2030,0.00
SAC,so2,2035,0.00
SAC,so2,2040,0.00
SAC,so2,2045,0.00
SAC,so2,2050,0.00
SAC,so2,2075,0.00
SAC,nox,2010,0.00
SAC,nox,2015,0.00
SAC,nox,2020,0.00
SAC,nox,2025,0.00
SAC,nox,2030,0.00
SAC,nox,2035,0.00
SAC,nox,2040,0.00
SAC,nox,2045,0.00
SAC,nox,2050,0.00
SAC,nox,2075,0.00
SAC,hg,2010,0.00
SAC,hg,2015,0.00
SAC,hg,2020,0.00
SAC,hg,2025,0.00
SAC,hg,2030,0.00
SAC,hg,2035,0.00
SAC,hg,2040,0.00
SAC,hg,2045,0.00
SAC,hg,2050,0.00
SAC,hg,2075,0.00
ESC,co2,2010,257.64
ESC,co2,2015,233.78
ESC,co2,2020,187.48
ESC,co2,2025,170.76
ESC,co2,2030,69.37
ESC,co2,2035,40.03
ESC,co2,2040,19.39
ESC,co2,2045,21.53
ESC,co2,2050,25.36
ESC,co2,2075,43.78
ESC,so2,2010,0.00
ESC,so2,2015,0.00
ESC,so2,2020,0.00
ESC,so2,2025,0.00
ESC,so2,2030,0.00
ESC,so2,2035,0.00
ESC,so2,2040,0.00
ESC,so2,2045,0.00
ESC,so2,2050,0.00
ESC,so2,2075,0.00
ESC,nox,2010,0.00
ESC,nox,2015,0.00
ESC,nox,2020,0.00
ESC,nox,2025,0.00
ESC,nox,2030,0.00
ESC,nox,2035,0.00
ESC,nox,2040,0.00
ESC,nox,2045,0.00
ESC,nox,2050,0.00
ESC,nox,2075,0.00
ESC,hg,2010,0.00
ESC,hg,2015,0.00
ESC,hg,2020,0.00
ESC,hg,2025,0.00
ESC,hg,2030,0.00
ESC,hg,2035,0.00
ESC,hg,2040,0.00
ESC,hg,2045,0.00
ESC,hg,2050,0.00
ESC,hg,2075,0.00
TX,co2,2010,230.85
TX,co2,2015,207.52
TX,co2,2020,179.69
TX,co2,2025,169.98
TX,co2,2030,126.67
TX,co2,2035,73.62
TX,co2,2040,30.31
TX,co2,2045,33.10
TX,co2,2050,20.50
TX,co2,2075,17.34
TX,so2,2010,0.00
TX,so2,2015,0.00
TX,so2,2020,0.00
TX,so2,2025,0.00
TX,so2,2030,0.00
TX,so2,2035,0.00
TX,so2,2040,0.00
TX,so2,2045,0.00
TX,so2,2050,0.00
TX,so2,2075,0.00
TX,nox,2010,0.00
TX,nox,2015,0.00
TX,nox,2020,0.00
TX,nox,2025,0.00
TX,nox,2030,0.00
TX,nox,2035,0.00
TX,nox,2040,0.00
TX,nox,2045,0.00
TX,nox,2050,0.00
TX,nox,2075,0.00
TX,hg,2010,0.00
TX,hg,2015,0.00
TX,hg,2020,0.00
TX,hg,2025,0.00
TX,hg,2030,0.00
TX,hg,2035,0.00
TX,hg,2040,0.00
TX,hg,2045,0.00
TX,hg,2050,0.00
TX,hg,2075,0.00
WSC,co2,2010,124.09
WSC,co2,2015,112.07
WSC,co2,2020,80.95
WSC,co2,2025,44.98
WSC,co2,2030,33.27
WSC,co2,2035,13.10
WSC,co2,2040,3.59
WSC,co2,2045,5.96
WSC,co2,2050,7.24
WSC,co2,2075,11.81
WSC,so2,2010,0.00
WSC,so2,2015,0.00
WSC,so2,2020,0.00
WSC,so2,2025,0.00
WSC,so2,2030,0.00
WSC,so2,2035,0.00
WSC,so2,2040,0.00
WSC,so2,2045,0.00
WSC,so2,2050,0.00
WSC,so2,2075,0.00
WSC,nox,2010,0.00
WSC,nox,2015,0.00
WSC,nox,2020,0.00
WSC,nox,2025,0.00
WSC,nox,2030,0.00
WSC,nox,2035,0.00
WSC,nox,2040,0.00
WSC,nox,2045,0.00
WSC,nox,2050,0.00
WSC,nox,2075,0.00
WSC,hg,2010,0.00
WSC,hg,2015,0.00
WSC,hg,2020,0.00
WSC,hg,2025,0.00
WSC,hg,2030,0.00
WSC,hg,2035,0.00
WSC,hg,2040,0.00
WSC,hg,2045,0.00
WSC,hg,2050,0.00
WSC,hg,2075,0.00
MTN,co2,2010,237.22
MTN,co2,2015,233.65
MTN,co2,2020,129.53
MTN,co2,2025,87.51
MTN,co2,2030,37.28
MTN,co2,2035,7.53
MTN,co2,2040,1.35
MTN,co2,2045,0.87
MTN,co2,2050,1.55
MTN,co2,2075,18.08
MTN,so2,2010,0.00
MTN,so2,2015,0.00
MTN,so2,2020,0.00
MTN,so2,2025,0.00
MTN,so2,2030,0.00
MTN,so2,2035,0.00
MTN,so2,2040,0.00
MTN,so2,2045,0.00
MTN,so2,2050,0.00
MTN,so2,2075,0.00
MTN,nox,2010,0.00
MTN,nox,2015,0.00
MTN,nox,2020,0.00
MTN,nox,2025,0.00
MTN,nox,2030,0.00
MTN,nox,2035,0.00
MTN,nox,2040,0.00
MTN,nox,2045,0.00
MTN,nox,2050,0.00
MTN,nox,2075,0.00
MTN,hg,2010,0.00
MTN,hg,2015,0.00
MTN,hg,2020,0.00
MTN,hg,2025,0.00
MTN,hg,2030,0.00
MTN,hg,2035,0.00
MTN,hg,2040,0.00
MTN,hg,2045,0.00
MTN,hg,2050,0.00
MTN,hg,2075,0.00
CA,co2,2010,40.59
CA,co2,2015,36.20
CA,co2,2020,35.15
CA,co2,2025,38.79
CA,co2,2030,33.65
CA,co2,2035,27.09
CA,co2,2040,12.48
CA,co2,2045,4.49
CA,co2,2050,1.45
CA,co2,2075,12.95
CA,so2,2010,0.00
CA,so2,2015,0.00
CA,so2,2020,0.00
CA,so2,2025,0.00
CA,so2,2030,0.00
CA,so2,2035,0.00
CA,so2,2040,0.00
CA,so2,2045,0.00
CA,so2,2050,0.00
CA,so2,2075,0.00
CA,nox,2010,0.00
CA,nox,2015,0.00
CA,nox,2020,0.00
CA,nox,2025,0.00
CA,nox,2030,0.00
CA,nox,2035,0.00
CA,nox,2040,0.00
CA,nox,2045,0.00
CA,nox,2050,0.00
CA,nox,2075,0.00
CA,hg,2010,0.00
CA,hg,2015,0.00
CA,hg,2020,0.00
CA,hg,2025,0.00
CA,hg,2030,0.00
CA,hg,2035,0.00
CA,hg,2040,0.00
CA,hg,2045,0.00
CA,hg,2050,0.00
CA,hg,2075,0.00
PAC,co2,2010,21.23
PAC,co2,2015,20.49
PAC,co2,2020,9.84
PAC,co2,2025,9.88
PAC,co2,2030,9.28
PAC,co2,2035,4.80
PAC,co2,2040,1.64
PAC,co2,2045,0.73
PAC,co2,2050,0.88
PAC,co2,2075,10.61
PAC,so2,2010,0.00
PAC,so2,2015,0.00
PAC,so2,2020,0.00
PAC,so2,2025,0.00
PAC,so2,2030,0.00
PAC,so2,2035,0.00
PAC,so2,2040,0.00
PAC,so2,2045,0.00
PAC,so2,2050,0.00
PAC,so2,2075,0.00
PAC,nox,2010,0.00
PAC,nox,2015,0.00
PAC,nox,2020,0.00
PAC,nox,2025,0.00
PAC,nox,2030,0.00
PAC,nox,2035,0.00
PAC,nox,2040,0.00
PAC,nox,2045,0.00
PAC,nox,2050,0.00
PAC,nox,2075,0.00
PAC,hg,2010,0.00
PAC,hg,2015,0.00
PAC,hg,2020,0.00
PAC,hg,2025,0.00
PAC,hg,2030,0.00
PAC,hg,2035,0.00
PAC,hg,2040,0.00
PAC,hg,2045,0.00
PAC,hg,2050,0.00
PAC,hg,2075,0.00
