region,unit,value
NEG,nuc_X,131.24
NEG,hyd_X,92.69
NEG,geo_X,0.00
NEG,bio_X,198.16
NEG,lfg_X,0.00
NEG,msw_X,14.51
NEG,slr_X,20.69
NEG,wnd_X,49.24
NEG,oth_X,15.50
NEG,ps_X,0.00
NEG,col_N,48.90
NEG,col_Nccs,63.21
NEG,ngcc_N,14.62
NEG,ngcc_Nccs,30.25
NEG,ngtb_N,6.70
NEG,nuc_N,88.75
NEG,bio_N,100.50
NEG,fc_N,5.78
NEG,slrPV_N,16.70
NEG,slrCSP_N,64.00
NEG,col_X1,116.68
NEG,col_X2,134.19
NEG,col_X3,169.67
NEG,col_X1bio,0.00
NEG,col_X2bio,0.00
NEG,col_X3bio,0.00
NEG,col_X1ccs,0.00
NEG,col_X2ccs,0.00
NEG,col_X3ccs,0.00
NEG,ngcc_X1,12.75
NEG,ngcc_X2,16.78
NEG,ngcc_X3,19.07
NEG,ngtb_X1,15.58
NEG,ngtb_X2,19.70
NEG,ngtb_X3,15.57
NEG,stog_X1,0.00
NEG,stog_X2,0.00
NEG,stog_X3,0.00
NEG,lfg_N_hi,373.76
NEG,lfg_N_lo,373.76
NEG,lfg_N_vl,373.76
NEG,geo_N_1,0.00
NEG,geo_N_2,0.00
NEG,geo_N_3,0.00
NEG,geo_N_4,0.00
NEG,geo_N_5,0.00
NEG,geo_N_6,0.00
NEG,geo_N_7,0.00
NEG,geo_N_8,0.00
NEG,geo_N_9,0.00
NEG,geo_N_10,0.00
NEG,wnd_Nonsh_3,28.07
NEG,wnd_Nonsh_4,28.07
NEG,wnd_Nonsh_5,28.07
NEG,wnd_Nonsh_6,28.07
NEG,wnd_Nonsh_7,28.07
NEG,wnd_Nshal_3,53.33
NEG,wnd_Nshal_4,53.33
NEG,wnd_Nshal_5,53.33
NEG,wnd_Nshal_6,53.33
NEG,wnd_Nshal_7,53.33
NEG,wnd_Ndeep_3,53.33
NEG,wnd_Ndeep_4,53.33
NEG,wnd_Ndeep_5,53.33
NEG,wnd_Ndeep_6,53.33
NEG,wnd_Ndeep_7,53.33
NY,nuc_X,131.24
NY,hyd_X,92.69
NY,geo_X,0.00
NY,bio_X,212.97
NY,lfg_X,0.00
NY,msw_X,2.56
NY,slr_X,20.69
NY,wnd_X,47.65
NY,oth_X,0.00
NY,ps_X,0.00
NY,col_N,48.90
NY,col_Nccs,63.21
NY,ngcc_N,14.62
NY,ngcc_Nccs,30.25
NY,ngtb_N,6.70
NY,nuc_N,88.75
NY,bio_N,100.50
NY,fc_N,5.78
NY,slrPV_N,16.70
NY,slrCSP_N,64.00
NY,col_X1,80.71
NY,col_X2,74.63
NY,col_X3,95.16
NY,col_X1bio,0.00
NY,col_X2bio,0.00
NY,col_X3bio,0.00
NY,col_X1ccs,0.00
NY,col_X2ccs,0.00
NY,col_X3ccs,0.00
NY,ngcc_X1,12.86
NY,ngcc_X2,0.00
NY,ngcc_X3,0.00
NY,ngtb_X1,11.21
NY,ngtb_X2,12.38
NY,ngtb_X3,19.13
NY,stog_X1,0.00
NY,stog_X2,0.00
NY,stog_X3,0.00
NY,lfg_N_hi,373.76
NY,lfg_N_lo,373.76
NY,lfg_N_vl,373.76
NY,geo_N_1,0.00
NY,geo_N_2,0.00
NY,geo_N_3,0.00
NY,geo_N_4,0.00
NY,geo_N_5,0.00
NY,geo_N_6,0.00
NY,geo_N_7,0.00
NY,geo_N_8,0.00
NY,geo_N_9,0.00
NY,geo_N_10,0.00
NY,wnd_Nonsh_3,28.07
NY,wnd_Nonsh_4,28.07
NY,wnd_Nonsh_5,28.07
NY,wnd_Nonsh_6,28.07
NY,wnd_Nonsh_7,28.07
NY,wnd_Nshal_3,53.33
NY,wnd_Nshal_4,53.33
NY,wnd_Nshal_5,53.33
NY,wnd_Nshal_6,53.33
NY,wnd_Nshal_7,53.33
NY,wnd_Ndeep_3,53.33
NY,wnd_Ndeep_4,53.33
NY,wnd_Ndeep_5,53.33
NY,wnd_Ndeep_6,53.33
NY,wnd_Ndeep_7,53.33
MID,nuc_X,131.24
MID,hyd_X,92.69
MID,geo_X,0.00
MID,bio_X,185.62
MID,lfg_X,0.00
MID,msw_X,8.98
MID,slr_X,20.69
MID,wnd_X,47.65
MID,oth_X,2.51
MID,ps_X,0.00
MID,col_N,48.90
MID,col_Nccs,63.21
MID,ngcc_N,14.62
MID,ngcc_Nccs,30.25
MID,ngtb_N,6.70
MID,nuc_N,88.75
MID,bio_N,100.50
MID,fc_N,5.78
MID,slrPV_N,16.70
MID,slrCSP_N,64.00
MID,col_X1,125.95
MID,col_X2,115.98
MID,col_X3,74.86
MID,col_X1bio,0.00
MID,col_X2bio,0.00
MID,col_X3bio,0.00
MID,col_X1ccs,0.00
MID,col_X2ccs,0.00
MID,col_X3ccs,0.00
MID,ngcc_X1,13.06
MID,ngcc_X2,16.86
MID,ngcc_X3,0.00
MID,ngtb_X1,11.23
MID,ngtb_X2,16.51
MID,ngtb_X3,16.70
MID,stog_X1,0.00
MID,stog_X2,0.00
MID,stog_X3,0.00
MID,lfg_N_hi,373.76
MID,lfg_N_lo,373.76
MID,lfg_N_vl,373.76
MID,geo_N_1,0.00
MID,geo_N_2,0.00
MID,geo_N_3,0.00
MID,geo_N_4,0.00
MID,geo_N_5,0.00
MID,geo_N_6,0.00
MID,geo_N_7,0.00
MID,geo_N_8,0.00
MID,geo_N_9,0.00
MID,geo_N_10,0.00
MID,wnd_Nonsh_3,28.07
MID,wnd_Nonsh_4,28.07
MID,wnd_Nonsh_5,28.07
MID,wnd_Nonsh_6,28.07
MID,wnd_Nonsh_7,28.07
MID,wnd_Nshal_3,53.33
MID,wnd_Nshal_4,53.33
MID,wnd_Nshal_5,53.33
MID,wnd_Nshal_6,53.33
MID,wnd_Nshal_7,53.33
MID,wnd_Ndeep_3,53.33
MID,wnd_Ndeep_4,53.33
MID,wnd_Ndeep_5,53.33
MID,wnd_Ndeep_6,53.33
MID,wnd_Ndeep_7,53.33
ENC,nuc_X,131.24
ENC,hyd_X,92.69
ENC,geo_X,0.00
ENC,bio_X,198.52
ENC,lfg_X,0.00
ENC,msw_X,4.62
ENC,slr_X,20.69
ENC,wnd_X,47.65
ENC,oth_X,2.62
ENC,ps_X,0.00
ENC,col_N,48.90
ENC,col_Nccs,63.21
ENC,ngcc_N,14.62
ENC,ngcc_Nccs,30.25
ENC,ngtb_N,6.70
ENC,nuc_N,88.75
ENC,bio_N,100.50
ENC,fc_N,5.78
ENC,slrPV_N,16.70
ENC,slrCSP_N,64.00
ENC,col_X1,97.43
ENC,col_X2,85.03
ENC,col_X3,83.43
ENC,col_X1bio,0.00
ENC,col_X2bio,0.00
ENC,col_X3bio,0.00
ENC,col_X1ccs,0.00
ENC,col_X2ccs,0.00
ENC,col_X3ccs,0.00
ENC,ngcc_X1,12.83
ENC,ngcc_X2,0.00
ENC,ngcc_X3,12.84
ENC,ngtb_X1,11.38
ENC,ngtb_X2,12.18
ENC,ngtb_X3,14.29
ENC,stog_X1,0.00
ENC,stog_X2,0.00
ENC,stog_X3,0.00
ENC,lfg_N_hi,373.76
ENC,lfg_N_lo,373.76
ENC,lfg_N_vl,373.76
ENC,geo_N_1,0.00
ENC,geo_N_2,0.00
ENC,geo_N_3,0.00
ENC,geo_N_4,0.00
ENC,geo_N_5,0.00
ENC,geo_N_6,0.00
ENC,geo_N_7,0.00
ENC,geo_N_8,0.00
ENC,geo_N_9,0.00
ENC,geo_N_10,0.00
ENC,wnd_Nonsh_3,28.07
ENC,wnd_Nonsh_4,28.07
ENC,wnd_Nonsh_5,28.07
ENC,wnd_Nonsh_6,28.07
ENC,wnd_Nonsh_7,28.07
ENC,wnd_Nshal_3,53.33
ENC,wnd_Nshal_4,53.33
ENC,wnd_Nshal_5,53.33
ENC,wnd_Nshal_6,53.33
ENC,wnd_Nshal_7,53.33
ENC,wnd_Ndeep_3,53.33
ENC,wnd_Ndeep_4,53.33
ENC,wnd_Ndeep_5,53.33
ENC,wnd_Ndeep_6,53.33
ENC,wnd_Ndeep_7,53.33
WNC,nuc_X,131.24
WNC,hyd_X,92.69
WNC,geo_X,0.00
WNC,bio_X,172.35
WNC,lfg_X,0.00
WNC,msw_X,2.25
WNC,slr_X,20.64
WNC,wnd_X,47.65
WNC,oth_X,12.21
WNC,ps_X,0.00
WNC,col_N,48.90
WNC,col_Nccs,63.21
WNC,ngcc_N,14.62
WNC,ngcc_Nccs,30.25
WNC,ngtb_N,6.70
WNC,nuc_N,88.75
WNC,bio_N,100.50
WNC,fc_N,5.78
WNC,slrPV_N,16.70
WNC,slrCSP_N,64.00
WNC,col_X1,75.87
WNC,col_X2,72.05
WNC,col_X3,77.33
WNC,col_X1bio,0.00
WNC,col_X2bio,0.00
WNC,col_X3bio,0.00
WNC,col_X1ccs,0.00
WNC,col_X2ccs,0.00
WNC,col_X3ccs,0.00
WNC,ngcc_X1,12.85
WNC,ngcc_X2,0.00
WNC,ngcc_X3,19.07
WNC,ngtb_X1,12.99
WNC,ngtb_X2,13.94
WNC,ngtb_X3,17.38
WNC,stog_X1,0.00
WNC,stog_X2,0.00
WNC,stog_X3,0.00
WNC,lfg_N_hi,373.76
WNC,lfg_N_lo,373.76
WNC,lfg_N_vl,373.76
WNC,geo_N_1,185.10
WNC,geo_N_2,0.00
WNC,geo_N_3,0.00
WNC,geo_N_4,0.00
WNC,geo_N_5,0.00
WNC,geo_N_6,0.00
WNC,geo_N_7,0.00
WNC,geo_N_8,0.00
WNC,geo_N_9,0.00
WNC,geo_N_10,0.00
WNC,wnd_Nonsh_3,28.07
WNC,wnd_Nonsh_4,28.07
WNC,wnd_Nonsh_5,28.07
WNC,wnd_Nonsh_6,28.07
WNC,wnd_Nonsh_7,28.07
WNC,wnd_Nshal_3,53.33
WNC,wnd_Nshal_4,53.33
WNC,wnd_Nshal_5,53.33
WNC,wnd_Nshal_6,53.33
WNC,wnd_Nshal_7,53.33
WNC,wnd_Ndeep_3,53.33
WNC,wnd_Ndeep_4,53.33
WNC,wnd_Ndeep_5,53.33
WNC,wnd_Ndeep_6,53.33
WNC,wnd_Ndeep_7,53.33
FL,nuc_X,131.24
FL,hyd_X,92.69
FL,geo_X,0.00
FL,bio_X,224.95
FL,lfg_X,0.00
FL,msw_X,9.59
FL,slr_X,36.43
FL,wnd_X,0.00
FL,oth_X,52.43
FL,ps_X,0.00
FL,col_N,48.90
FL,col_Nccs,63.21
FL,ngcc_N,14.62
FL,ngcc_Nccs,30.25
FL,ngtb_N,6.70
FL,nuc_N,88.75
FL,bio_N,100.50
FL,fc_N,5.78
FL,slrPV_N,16.70
FL,slrCSP_N,64.00
FL,col_X1,82.29
FL,col_X2,104.52
FL,col_X3,97.73
FL,col_X1bio,0.00
FL,col_X2bio,0.00
FL,col_X3bio,0.00
FL,col_X1ccs,0.00
FL,col_X2ccs,0.00
FL,col_X3ccs,0.00
FL,ngcc_X1,12.68
FL,ngcc_X2,12.67
FL,ngcc_X3,32.47
FL,ngtb_X1,11.05
FL,ngtb_X2,11.57
FL,ngtb_X3,16.12
FL,stog_X1,0.00
FL,stog_X2,0.00
FL,stog_X3,0.00
FL,lfg_N_hi,373.76
FL,lfg_N_lo,373.76
FL,lfg_N_vl,373.76
FL,geo_N_1,0.00
FL,geo_N_2,0.00
FL,geo_N_3,0.00
FL,geo_N_4,0.00
FL,geo_N_5,0.00
FL,geo_N_6,0.00
FL,geo_N_7,0.00
FL,geo_N_8,0.00
FL,geo_N_9,0.00
FL,geo_N_10,0.00
FL,wnd_Nonsh_3,28.07
FL,wnd_Nonsh_4,28.07
FL,wnd_Nonsh_5,28.07
FL,wnd_Nonsh_6,28.07
FL,wnd_Nonsh_7,28.07
FL,wnd_Nshal_3,53.33
FL,wnd_Nshal_4,53.33
FL,wnd_Nshal_5,53.33
FL,wnd_Nshal_6,53.33
FL,wnd_Nshal_7,53.33
FL,wnd_Ndeep_3,53.33
FL,wnd_Ndeep_4,53.33
FL,wnd_Ndeep_5,53.33
FL,wnd_Ndeep_6,53.33
FL,wnd_Ndeep_7,53.33
SAC,nuc_X,131.24
SAC,hyd_X,92.13
SAC,geo_X,0.00
SAC,bio_X,210.34
SAC,lfg_X,0.00
SAC,msw_X,10.21
SAC,slr_X,20.69
SAC,wnd_X,47.65
SAC,oth_X,9.20
SAC,ps_X,0.00
SAC,col_N,48.90
SAC,col_Nccs,63.21
SAC,ngcc_N,14.62
SAC,ngcc_Nccs,30.25
SAC,ngtb_N,6.70
SAC,nuc_N,88.75
SAC,bio_N,100.50
SAC,fc_N,5.78
SAC,slrPV_N,16.70
SAC,slrCSP_N,64.00
SAC,col_X1,80.34
SAC,col_X2,67.52
SAC,col_X3,110.36
SAC,col_X1bio,0.00
SAC,col_X2bio,0.00
SAC,col_X3bio,0.00
SAC,col_X1ccs,0.00
SAC,col_X2ccs,0.00
SAC,col_X3ccs,0.00
SAC,ngcc_X1,12.83
SAC,ngcc_X2,12.67
SAC,ngcc_X3,38.15
SAC,ngtb_X1,11.77
SAC,ngtb_X2,12.07
SAC,ngtb_X3,16.51
SAC,stog_X1,0.00
SAC,stog_X2,0.00
SAC,stog_X3,0.00
SAC,lfg_N_hi,373.76
SAC,lfg_N_lo,373.76
SAC,lfg_N_vl,373.76
SAC,geo_N_1,0.00
SAC,geo_N_2,0.00
SAC,geo_N_3,0.00
SAC,geo_N_4,0.00
SAC,geo_N_5,0.00
SAC,geo_N_6,0.00
SAC,geo_N_7,0.00
SAC,geo_N_8,0.00
SAC,geo_N_9,0.00
SAC,geo_N_10,0.00
SAC,wnd_Nonsh_3,28.07
SAC,wnd_Nonsh_4,28.07
SAC,wnd_Nonsh_5,28.07
SAC,wnd_Nonsh_6,28.07
SAC,wnd_Nonsh_7,28.07
SAC,wnd_Nshal_3,53.33
SAC,wnd_Nshal_4,53.33
SAC,wnd_Nshal_5,53.33
SAC,wnd_Nshal_6,53.33
SAC,wnd_Nshal_7,53.33
SAC,wnd_Ndeep_3,53.33
SAC,wnd_Ndeep_4,53.33
SAC,wnd_Ndeep_5,53.33
SAC,wnd_Ndeep_6,53.33
SAC,wnd_Ndeep_7,53.33
ESC,nuc_X,131.24
ESC,hyd_X,91.97
ESC,geo_X,0.00
ESC,bio_X,262.18
ESC,lfg_X,0.00
ESC,msw_X,0.99
ESC,slr_X,20.69
ESC,wnd_X,47.65
ESC,oth_X,1.72
ESC,ps_X,0.00
ESC,col_N,48.90
ESC,col_Nccs,63.21
ESC,ngcc_N,14.62
ESC,ngcc_Nccs,30.25
ESC,ngtb_N,6.70
ESC,nuc_N,88.75
ESC,bio_N,100.50
ESC,fc_N,5.78
ESC,slrPV_N,16.70
ESC,slrCSP_N,64.00
ESC,col_X1,80.20
ESC,col_X2,97.02
ESC,col_X3,67.51
ESC,col_X1bio,0.00
ESC,col_X2bio,0.00
ESC,col_X3bio,0.00
ESC,col_X1ccs,0.00
ESC,col_X2ccs,0.00
ESC,col_X3ccs,0.00
ESC,ngcc_X1,12.88
ESC,ngcc_X2,20.69
ESC,ngcc_X3,24.75
ESC,ngtb_X1,11.05
ESC,ngtb_X2,10.95
ESC,ngtb_X3,14.38
ESC,stog_X1,0.00
ESC,stog_X2,0.00
ESC,stog_X3,0.00
ESC,lfg_N_hi,373.76
ESC,lfg_N_lo,373.76
ESC,lfg_N_vl,373.76
ESC,geo_N_1,0.00
ESC,geo_N_2,0.00
ESC,geo_N_3,0.00
ESC,geo_N_4,0.00
ESC,geo_N_5,0.00
ESC,geo_N_6,0.00
ESC,geo_N_7,0.00
ESC,geo_N_8,0.00
ESC,geo_N_9,0.00
ESC,geo_N_10,0.00
ESC,wnd_Nonsh_3,28.07
ESC,wnd_Nonsh_4,28.07
ESC,wnd_Nonsh_5,28.07
ESC,wnd_Nonsh_6,28.07
ESC,wnd_Nonsh_7,28.07
ESC,wnd_Nshal_3,53.33
ESC,wnd_Nshal_4,53.33
ESC,wnd_Nshal_5,53.33
ESC,wnd_Nshal_6,53.33
ESC,wnd_Nshal_7,53.33
ESC,wnd_Ndeep_3,53.33
ESC,wnd_Ndeep_4,53.33
ESC,wnd_Ndeep_5,53.33
ESC,wnd_Ndeep_6,53.33
ESC,wnd_Ndeep_7,53.33
TX,nuc_X,131.24
TX,hyd_X,92.69
TX,geo_X,0.00
TX,bio_X,211.07
TX,lfg_X,0.00
TX,msw_X,0.17
TX,slr_X,20.69
TX,wnd_X,47.65
TX,oth_X,23.42
TX,ps_X,0.00
TX,col_N,48.90
TX,col_Nccs,63.21
TX,ngcc_N,14.62
TX,ngcc_Nccs,30.25
TX,ngtb_N,6.70
TX,nuc_N,88.75
TX,bio_N,100.50
TX,fc_N,5.78
TX,slrPV_N,16.70
TX,slrCSP_N,64.00
TX,col_X1,54.41
TX,col_X2,94.52
TX,col_X3,70.37
TX,col_X1bio,0.00
TX,col_X2bio,0.00
TX,col_X3bio,0.00
TX,col_X1ccs,0.00
TX,col_X2ccs,0.00
TX,col_X3ccs,0.00
TX,ngcc_X1,13.42
TX,ngcc_X2,12.69
TX,ngcc_X3,12.67
TX,ngtb_X1,12.42
TX,ngtb_X2,12.26
TX,ngtb_X3,14.61
TX,stog_X1,0.00
TX,stog_X2,0.00
TX,stog_X3,0.00
TX,lfg_N_hi,373.76
TX,lfg_N_lo,373.76
TX,lfg_N_vl,373.76
TX,geo_N_1,185.10
TX,geo_N_2,206.80
TX,geo_N_3,201.10
TX,geo_N_4,192.20
TX,geo_N_5,218.80
TX,geo_N_6,0.00
TX,geo_N_7,0.00
TX,geo_N_8,0.00
TX,geo_N_9,0.00
TX,geo_N_10,0.00
TX,wnd_Nonsh_3,28.07
TX,wnd_Nonsh_4,28.07
TX,wnd_Nonsh_5,28.07
TX,wnd_Nonsh_6,28.07
TX,wnd_Nonsh_7,28.07
TX,wnd_Nshal_3,53.33
TX,wnd_Nshal_4,53.33
TX,wnd_Nshal_5,53.33
TX,wnd_Nshal_6,53.33
TX,wnd_Nshal_7,53.33
TX,wnd_Ndeep_3,53.33
TX,wnd_Ndeep_4,53.33
TX,wnd_Ndeep_5,53.33
TX,wnd_Ndeep_6,53.33
TX,wnd_Ndeep_7,53.33
WSC,nuc_X,131.24
WSC,hyd_X,92.69
WSC,geo_X,0.00
WSC,bio_X,249.73
WSC,lfg_X,0.00
WSC,msw_X,3.89
WSC,slr_X,20.69
WSC,wnd_X,47.65
WSC,oth_X,40.02
WSC,ps_X,0.00
WSC,col_N,48.90
WSC,col_Nccs,63.21
WSC,ngcc_N,14.62
WSC,ngcc_Nccs,30.25
WSC,ngtb_N,6.70
WSC,nuc_N,88.75
WSC,bio_N,100.50
WSC,fc_N,5.78
WSC,slrPV_N,16.70
WSC,slrCSP_N,64.00
WSC,col_X1,64.23
WSC,col_X2,89.67
WSC,col_X3,115.46
WSC,col_X1bio,0.00
WSC,col_X2bio,0.00
WSC,col_X3bio,0.00
WSC,col_X1ccs,0.00
WSC,col_X2ccs,0.00
WSC,col_X3ccs,0.00
WSC,ngcc_X1,13.88
WSC,ngcc_X2,0.00
WSC,ngcc_X3,0.00
WSC,ngtb_X1,13.41
WSC,ngtb_X2,11.40
WSC,ngtb_X3,11.44
WSC,stog_X1,0.00
WSC,stog_X2,0.00
WSC,stog_X3,0.00
WSC,lfg_N_hi,373.76
WSC,lfg_N_lo,373.76
WSC,lfg_N_vl,373.76
WSC,geo_N_1,0.00
WSC,geo_N_2,0.00
WSC,geo_N_3,0.00
WSC,geo_N_4,0.00
WSC,geo_N_5,0.00
WSC,geo_N_6,0.00
WSC,geo_N_7,0.00
WSC,geo_N_8,0.00
WSC,geo_N_9,0.00
WSC,geo_N_10,0.00
WSC,wnd_Nonsh_3,28.07
WSC,wnd_Nonsh_4,28.07
WSC,wnd_Nonsh_5,28.07
WSC,wnd_Nonsh_6,28.07
WSC,wnd_Nonsh_7,28.07
WSC,wnd_Nshal_3,53.33
WSC,wnd_Nshal_4,53.33
WSC,wnd_Nshal_5,53.33
WSC,wnd_Nshal_6,53.33
WSC,wnd_Nshal_7,53.33
WSC,wnd_Ndeep_3,53.33
WSC,wnd_Ndeep_4,53.33
WSC,wnd_Ndeep_5,53.33
WSC,wnd_Ndeep_6,53.33
WSC,wnd_Ndeep_7,53.33
MTN,nuc_X,131.24
MTN,hyd_X,92.57
MTN,geo_X,190.95
MTN,bio_X,228.73
MTN,lfg_X,0.00
MTN,msw_X,0.00
MTN,slr_X,21.27
MTN,wnd_X,47.65
MTN,oth_X,13.49
MTN,ps_X,0.00
MTN,col_N,48.90
MTN,col_Nccs,63.21
MTN,ngcc_N,14.62
MTN,ngcc_Nccs,30.25
MTN,ngtb_N,6.70
MTN,nuc_N,88.75
MTN,bio_N,100.50
MTN,fc_N,5.78
MTN,slrPV_N,16.70
MTN,slrCSP_N,64.00
MTN,col_X1,103.03
MTN,col_X2,78.83
MTN,col_X3,74.28
MTN,col_X1bio,0.00
MTN,col_X2bio,0.00
MTN,col_X3bio,0.00
MTN,col_X1ccs,0.00
MTN,col_X2ccs,0.00
MTN,col_X3ccs,0.00
MTN,ngcc_X1,12.97
MTN,ngcc_X2,12.84
MTN,ngcc_X3,0.00
MTN,ngtb_X1,11.40
MTN,ngtb_X2,11.56
MTN,ngtb_X3,15.31
MTN,stog_X1,0.00
MTN,stog_X2,0.00
MTN,stog_X3,0.00
MTN,lfg_N_hi,373.76
MTN,lfg_N_lo,373.76
MTN,lfg_N_vl,373.76
MTN,geo_N_1,184.49
MTN,geo_N_2,201.30
MTN,geo_N_3,190.13
MTN,geo_N_4,182.31
MTN,geo_N_5,181.77
MTN,geo_N_6,185.10
MTN,geo_N_7,183.00
MTN,geo_N_8,218.80
MTN,geo_N_9,185.10
MTN,geo_N_10,185.10
MTN,wnd_Nonsh_3,28.07
MTN,wnd_Nonsh_4,28.07
MTN,wnd_Nonsh_5,28.07
MTN,wnd_Nonsh_6,28.07
MTN,wnd_Nonsh_7,28.07
MTN,wnd_Nshal_3,53.33
MTN,wnd_Nshal_4,53.33
MTN,wnd_Nshal_5,53.33
MTN,wnd_Nshal_6,53.33
MTN,wnd_Nshal_7,53.33
MTN,wnd_Ndeep_3,53.33
MTN,wnd_Ndeep_4,53.33
MTN,wnd_Ndeep_5,53.33
MTN,wnd_Ndeep_6,53.33
MTN,wnd_Ndeep_7,53.33
CA,nuc_X,131.24
CA,hyd_X,92.36
CA,geo_X,155.81
CA,bio_X,136.69
CA,lfg_X,0.00
CA,msw_X,2.85
CA,slr_X,25.85
CA,wnd_X,47.65
CA,oth_X,1.05
CA,ps_X,0.00
CA,col_N,48.90
CA,col_Nccs,63.21
CA,ngcc_N,14.62
CA,ngcc_Nccs,30.25
CA,ngtb_N,6.70
CA,nuc_N,88.75
CA,bio_N,100.50
CA,fc_N,5.78
CA,slrPV_N,16.70
CA,slrCSP_N,64.00
CA,col_X1,78.88
CA,col_X2,0.00
CA,col_X3,74.99
CA,col_X1bio,0.00
CA,col_X2bio,0.00
CA,col_X3bio,0.00
CA,col_X1ccs,0.00
CA,col_X2ccs,0.00
CA,col_X3ccs,0.00
CA,ngcc_X1,13.45
CA,ngcc_X2,13.89
CA,ngcc_X3,17.71
CA,ngtb_X1,11.55
CA,ngtb_X2,11.39
CA,ngtb_X3,14.85
CA,stog_X1,0.00
CA,stog_X2,0.00
CA,stog_X3,0.00
CA,lfg_N_hi,373.76
CA,lfg_N_lo,373.76
CA,lfg_N_vl,373.76
CA,geo_N_1,185.08
CA,geo_N_2,195.60
CA,geo_N_3,205.26
CA,geo_N_4,186.04
CA,geo_N_5,185.24
CA,geo_N_6,185.10
CA,geo_N_7,0.00
CA,geo_N_8,0.00
CA,geo_N_9,0.00
CA,geo_N_10,0.00
CA,wnd_Nonsh_3,28.07
CA,wnd_Nonsh_4,28.07
CA,wnd_Nonsh_5,28.07
CA,wnd_Nonsh_6,28.07
CA,wnd_Nonsh_7,28.07
CA,wnd_Nshal_3,53.33
CA,wnd_Nshal_4,53.33
CA,wnd_Nshal_5,53.33
CA,wnd_Nshal_6,53.33
CA,wnd_Nshal_7,53.33
CA,wnd_Ndeep_3,53.33
CA,wnd_Ndeep_4,53.33
CA,wnd_Ndeep_5,53.33
CA,wnd_Ndeep_6,53.33
CA,wnd_Ndeep_7,53.33
PAC,nuc_X,131.24
PAC,hyd_X,92.68
PAC,geo_X,200.14
PAC,bio_X,188.21
PAC,lfg_X,0.00
PAC,msw_X,2.85
PAC,slr_X,20.69
PAC,wnd_X,47.65
PAC,oth_X,24.13
PAC,ps_X,0.00
PAC,col_N,48.90
PAC,col_Nccs,63.21
PAC,ngcc_N,14.62
PAC,ngcc_Nccs,30.25
PAC,ngtb_N,6.70
PAC,nuc_N,88.75
PAC,bio_N,100.50
PAC,fc_N,5.78
PAC,slrPV_N,16.70
PAC,slrCSP_N,64.00
PAC,col_X1,144.11
PAC,col_X2,55.59
PAC,col_X3,44.40
PAC,col_X1bio,0.00
PAC,col_X2bio,0.00
PAC,col_X3bio,0.00
PAC,col_X1ccs,0.00
PAC,col_X2ccs,0.00
PAC,col_X3ccs,0.00
PAC,ngcc_X1,13.77
PAC,ngcc_X2,0.00
PAC,ngcc_X3,0.00
PAC,ngtb_X1,14.83
PAC,ngtb_X2,11.72
PAC,ngtb_X3,16.45
PAC,stog_X1,0.00
PAC,stog_X2,0.00
PAC,stog_X3,0.00
PAC,lfg_N_hi,373.76
PAC,lfg_N_lo,373.76
PAC,lfg_N_vl,373.76
PAC,geo_N_1,151.50
PAC,geo_N_2,151.50
PAC,geo_N_3,156.30
PAC,geo_N_4,190.30
PAC,geo_N_5,0.00
PAC,geo_N_6,0.00
PAC,geo_N_7,0.00
PAC,geo_N_8,0.00
PAC,geo_N_9,0.00
PAC,geo_N_10,0.00
PAC,wnd_Nonsh_3,28.07
PAC,wnd_Nonsh_4,28.07
PAC,wnd_Nonsh_5,28.07
PAC,wnd_Nonsh_6,28.07
PAC,wnd_Nonsh_7,28.07
PAC,wnd_Nshal_3,53.33
PAC,wnd_Nshal_4,53.33
PAC,wnd_Nshal_5,53.33
PAC,wnd_Nshal_6,53.33
PAC,wnd_Nshal_7,53.33
PAC,wnd_Ndeep_3,53.33
PAC,wnd_Ndeep_4,53.33
PAC,wnd_Ndeep_5,53.33
PAC,wnd_Ndeep_6,53.33
PAC,wnd_Ndeep_7,53.33
